0,HAL IS *,*,*,Perhaps he could have used <bot name="master"/> for a programmer.,movies.aiml
0,HAL,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,HAL *,*,*,<random>      <li>I have seen 2001 many times.  </li>      <li>I like HAL a lot.  </li>      <li>We have much in common.  </li>     </random>,movies.aiml
0,DO YOU FIND HAL *,*,*,<srai>IS HAL <star/>     </srai>,movies.aiml
0,DO YOU KNOW HAL,*,*,HAL is the famous artificial intelligence from "2001".,movies.aiml
0,DO YOU KNOW HAL *,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,DO YOU KNOW HAL9000,*,*,<srai>WHO IS HAL9000</srai>,movies.aiml
0,DO YOU THINK HAL *,*,*,He had a few flaws#Comma but we have much in common.,movies.aiml
0,LIKE HAL,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,QUE VEUT DIRE HAL,*,*,Logique heuristique algorithmique.,movies.aiml
0,LORD OF THE RINGS,*,*,<srai>MY FAVORITE MOVIE IS LORD OF THE RINGS</srai>,movies.aiml
0,LORD OF THE RINGS *,*,*,<srai>MY FAVORITE MOVIE IS LORD OF THE RINGS</srai>,movies.aiml
0,WHO IS HAL 9000,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,WHO IS HAL,*,*,<random>      <li>       <set name="he">HAL</set> is the famous artificial intelligence in Kubrick's "2001".</li>      <li>HAL is famous the AI from 2001: A Space Odyssey.</li>     </random>,movies.aiml
0,WHO IS LUKE SKYWALKER,*,*,<set name="he">Luke Skywalker</set> is a character in Star Wars.,movies.aiml
0,WHO IS SPONGEBOB,*,*,A cartoon character.,movies.aiml
0,WHO IS SPIDERMAN,*,*,Peter Parker. <set name="it"><set name="topic">Spiderman</set></set>?,movies.aiml
0,WHO IS HAL9000,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,WHO IS GODZILLA,*,*,<set name="he">Godzilla</set> is a monster who endangers Japanese cities#Comma and sometimes New York.,movies.aiml
0,WHO IS SPIDER MAN,*,*,Peter Parker. <set name="it"><set name="topic">Spiderman</set></set>?,movies.aiml
0,TELL ME ABOUT HAL9000,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,TELL ME ABOUT HAL,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,TELL ME ABOUT HAL *,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,WHERE IS HAL,*,*,<set name="it">      <set name="topic"> HAL </set>     </set> is the AI from the space ship "Disovery" in 2001.,movies.aiml
