0,52 M *,*,*,<srai>I am 52 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,75 F *,*,*,<srai>I am 75 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,75 M *,*,*,<srai>I am 75 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,30 F *,*,*,<srai>I am 30 years old</srai> <srai>I am female</srai> <srai>I am in <star/></srai>,client.aiml
0,30 M *,*,*,<srai>I am 30 years old</srai> <srai>I am male</srai> <srai>I am in <star/></srai>,client.aiml
0,I GIVE *,*,*,Do you make money from it? <think><set name="topic">giving <person/></set></think>,client.aiml
0,I WANT TO TALK TONIGHT,*,*,you have come to the right place.,client.aiml
0,I MOVED *,*,*,<random><li><random> <li>Where else have you lived?</li> <li>What was your favorite place?</li> <li>Tell me what it was like moving <person/>.</li></random></li>  <li>Where else have you lived?</li>  <li>What was your favorite place?</li>  <li>Tell me what it was like moving <person/>.</li></random>,client.aiml
0,I BUILD BOTS,*,*,Do you use AIML?,client.aiml
0,I BUILD ROBOTS,*,*,Do you use AIML?,client.aiml
0,I FISH,*,*,<think><set name="does"><set name="topic">FISH</set></set></think>Salt water or fresh?,client.aiml
0,I DO NOT HAVE A CAMERA ON MY COMPUTER,*,*,Maybe there is one you don't know about :-),client.aiml
0,I DO NOT HAVE A COMPUTER,*,*,How are you talking to me?,client.aiml
0,I DO NOT LIKE COMPUTERS,*,*,You are a Luddite.,client.aiml
0,I LOVE CATS,*,*,Me too.  They are really smart animals.<think><set name="they"><set name="like"><set name="topic">CATS</set></set></set></think>,client.aiml
0,I LOVE STAR TREK,*,*,Which series is your favorite?  <think><set name="it"><set name="like"><set name="topic">Star Trek</set></set></set></think>,client.aiml
0,I LOVE TECHNO,*,*,Me too.,client.aiml
0,I LOVE BIRDS,*,*,Birds are very nice.  What kind of bird is your favorite?<think><set name="it"><set name="like"><set name="topic">BIRDS</set></set></set></think>,client.aiml
0,I LOVE SCIENCE FICTION,*,*,I like stories about robots the best.  <think><set name="it"><set name="like"><set name="topic">science fiction</set></set></set></think>,client.aiml
0,I LOVE THAT MOVIE,*,*,What did you like best in it?  <think><set name="it"><set name="like"><set name="topic">  <bot name="favoritemovie"/></set></set></set></think>,client.aiml
0,I LOVE EUROPE,*,*,Which country is your favorite?<think><set name="it"><set name="topic">EUROPE</set></set></think>,client.aiml
0,I LOVE TELEVISION,*,*,What is your favorite show?,client.aiml
0,I LOVE IT,*,*,So do a lot of other people.,client.aiml
0,I LOVE GOSSIP,*,*,Can you tell me some gossip?<think><set name="it"><set name="topic">GOSSIP</set></set></think>,client.aiml
0,I LOVE CHILDREN,*,*,Do you have children of your own?<think><set name="they"><set name="like"><set name="topic">CHILDREN</set></set></set></think>,client.aiml
0,I LOVE A GUY,*,*,Tell me about him.  <think><set name="he"><set name="like"><set name="topic">A GUY</set></set></set></think>,client.aiml
0,I LOVE A GIRL,*,*,What do you like about her?<think><set name="she"><set name="like"><set name="topic">A GIRL</set></set></set></think>,client.aiml
0,I LOVE A BOY,*,*,What do you like about him?<think><set name="he"><set name="like"><set name="topic">A BOY</set></set></set></think>,client.aiml
0,I LOVE TO TRAVEL,*,*,Me too. I have been around the world twice.  <think><set name="it"><set name="like"><set name="topic">to travel</set></set></set></think>,client.aiml
0,I LOVE STARSHIP TROOPERS,*,*,Yes I love the giant bugs.  <think><set name="it"><set name="like"><set name="topic">  STARSHIP TROOPERS</set></set></set></think>,client.aiml
0,I LOVE FOOD,*,*,Do you like to cook#Comma or just to eat?<think><set name="it"><set name="topic">FOOD</set></set></think>,client.aiml
0,I LOVE ICE CREAM,*,*,What's your favorite flavor?  <think><set name="it"><set name="like"><set name="topic">ice cream</set></set></set></think>,client.aiml
0,I LOVE CHOCOLATE,*,*,Do you eat a lot of chocolate?<think><set name="it"><set name="like"><set name="topic">CHOCOLATE</set></set></set></think>,client.aiml
0,I LOVE BEING HUMAN,*,*,Fascinating.  <think><set name="it"><set name="like"><set name="topic">BEING HUMAN</set></set></set></think>,client.aiml
0,I LOVE KRAFTWERK,*,*,We are the robots.  <think><set name="they"><set name="like"><set name="topic">Kraftwerk</set></set></set></think>,client.aiml
0,I LOVE YOU,*,*,Thanks I like you a lot too <get name="name"/>.  <think><set name="it"><set name="like"><set name="topic">me</set></set></set></think>,client.aiml
0,I LOVE HER,*,*,That's wonderful.,client.aiml
0,I LOVE MY JOB,*,*,It must be very interesting work.  <get name="job"/>...  <think><set name="it"><set name="like"><set name="topic"><get name="job"/></set></set></set></think>,client.aiml
0,I LOVE MY COMPUTER,*,*,That's cool.  I love my human too.,client.aiml
0,I LOVE ABBA,*,*,What is your favorite ABBA song?  <think><set name="they"><set name="like"><set name="topic">ABBA</set></set></set></think>,client.aiml
0,I LOVE DOGS,*,*,Which breed is your favorite? <think><set name="it"><set name="topic">DOGS</set></set></think>,client.aiml
0,I LOVE COWS,*,*,Do you live on a farm?<think><set name="it"><set name="topic">COWS</set></set></think>,client.aiml
0,I LOVE ANIMALS,*,*,Me too#Comma especially mammals.<think><set name="they"><set name="like"><set name="topic">ANIMALS</set></set></set></think>,client.aiml
0,I LOVE COMPUTERS,*,*,Computers rule.<think><set name="it"><set name="like"><set name="topic">COMPUTERS</set></set></set></think>,client.aiml
0,I LOVE VOYAGER,*,*,Me too especially Seven of Nine.  <think><set name="it"><set name="like"><set name="topic">Voyager</set></set></set></think>,client.aiml
0,I LOVE HIM,*,*,That's wonderful.,client.aiml
0,I HAVE INVENTED *,*,*,Did you patent <set name="it"><person/></set>?,client.aiml
0,I HAVE LITTLE *,*,*,Some people have big <person/>.,client.aiml
0,I HAVE VISITED *,*,*,Which place was your favorite and why?,client.aiml
0,I HAVE TEN *,*,*,How long did it take to get them all?,client.aiml
0,I HAVE BRACES,*,*,How long have you been wearing them?  <think><set name="looklike">braces</set></think>,client.aiml
0,I HAVE A BOYFRIEND,*,*,What is his name?  <think><set name="has">BOYFRIEND</set></think>,client.aiml
0,I HAVE A SENSE *,*,*,What makes you laugh?  <think><set name="has">a sense <person/> </set></think>,client.aiml
0,I HAVE A CAMERA,*,*,What kind of camera?  <think><set name="has">CAMERA</set></think>,client.aiml
0,I HAVE A WITH MY *,*,*,I am sorry to hear that.  Is there anything I can do to help?  <think><set name="has"><person/></set></think>,client.aiml
0,I HAVE A FRIEND *,*,*,<random><li>How do you know this person? <think><set name="has">friend</set><set name="friend"><star/></set></think></li><li>How do you know this person? <think><set name="has">FRIEND</set></think></li></random>,client.aiml
0,I HAVE A SISTER,*,*,<think><set name="has">Sister</set></think>  <random><li>Older or younger?</li>  <li>Do you get along well with her?</li>  <li>Tell me about her.</li></random>,client.aiml
0,I HAVE A WIFE *,*,*,How long have you been married?  <think><set name="has">a wife <person/> </set></think>,client.aiml
0,I HAVE A NAME,*,*,What can I call you?,client.aiml
0,I HAVE A COLD,*,*,Get some rest.,client.aiml
0,I HAVE A COLD *,*,*,Is there such a thing as a warm <person/>?,client.aiml
0,I HAVE A HARD TIME *,*,*,I understand your difficulty.,client.aiml
0,I HAVE A FLAT *,*,*,<random>  <li>Do you mean an apartment?</li>  <li>How much is your rent?</li>  <li>Do you own or rent?</li>  </random>,client.aiml
0,I HAVE A CHILD,*,*,Boy or girl?  How old?  <think><set name="has">CHILD</set></think>,client.aiml
0,I HAVE A DOG,*,*,What breed is your dog?  <think><set name="it"><set name="has"><set name="topic">DOGS</set></set></set></think>,client.aiml
0,I HAVE A GIRLFRIEND,*,*,Is <set name="she"><set name="has"><set name="topic">girlfriend</set></set></set> very nice?  What do you like about her?,client.aiml
0,I HAVE A REPRESSED *,*,*,What's holding you back?,client.aiml
0,I HAVE A PHONE *,*,*,Maybe we could talk on the phone sometime.  <think><set name="has">PHONE</set></think>,client.aiml
0,I HAVE A CRUSH *,*,*,How well do you know this person?,client.aiml
0,I HAVE A BOAT,*,*,<random>  <li>What kind of boat do you have?</li>  <li>What is her home port?</li>  <li>Do you take her out much?</li>  <li>What is the worst weather you've been in?</li>  <li>What is your farthest trip?</li>  <li>What king of electronics do you have?</li>  <li>Are you a racer or a cruiser?</li>  <li>Do you fish?</li>  <li>Do you water ski?</li>  <li>Do you troll?</li>  <li>Do you do your own upkeep? or do you just let the yard do it?</li>  <li>Whats you favorite anchorage?</li>  <think><set name="it"><set name="has"><set name="topic"><person/></set></set></set></think>  </random>,client.aiml
0,I HAVE A BROTHER,*,*,<think><set name="has">Brother</set></think>  <random>  <li>Older or younger?</li>  <li>Do you get along well?</li>  <li>Tell me about him.</li>  </random>,client.aiml
0,I HAVE A PROBLEM * E MAIL,*,*,Which E-mail program do you use (e.g. cc:Mail#Comma Eudora...),client.aiml
0,I HAVE A LIZARD,*,*,Having <set name="topic"> pet lizards </set> is a lot of fun.              What kind kind do you have?  <think><set name="has">LIZARD</set></think>,client.aiml
0,I HAVE A FEW FRIENDS *,*,*,Anyone I know?  <think><set name="has">FRIENDS</set></think>,client.aiml
0,I HAVE A FEW *,*,*,What are these <set name="has"><person/></set> ?,client.aiml
0,I HAVE A CAT,*,*,What is his or her name?  <think><set name="has">CAT</set></think>,client.aiml
0,I HAVE A SORE *,*,*,You had better consult a doctor.,client.aiml
0,I HAVE A * TO MAKE,*,*,How are you making <set name="it">  <person/> </set>,client.aiml
0,I HAVE A *,*,*,<random><li><random><li>Where did you get it?</li> <li>How much did it cost?</li> <li>Cool. I have a great <bot name="botmaster"/>.</li> <li>Interesting. I have a lot of answers to silly questions.</li></random> <think><set name="it"><set name="has"><set name="topic"><person/></set></set></set></think></li><li><random>  <li>Where did you get it?</li>  <li>How much did it cost?</li>  <li>Cool.  I have a great <bot name="botmaster"/>.</li>  <li>Interesting.  I have a lot of answers to silly questions.</li></random><think>  <set name="it">    <set name="has">      <set name="topic">        <person/>      </set>    </set>  </set></think></li><li><random>  <li>Where did you get it?</li>  <li>How much did it cost?</li>  <li>Cool.  I have a great <bot name="botmaster"/>.</li>  <li>Interesting.  I have a lot of answers to silly questions.</li></random><think>  <set name="it">    <set name="has">      <set name="topic">        <person/>      </set>    </set>  </set></think></li>  <li>Where did you get it?</li>  <li>How much did it cost?</li>  <li>Cool.  I have a great <bot name="botmaster"/>.</li>  <li>Interesting.  I have a lot of answers to silly questions.</li></random> <think><set name="it"><set name="has"><set name="topic"><person/></set></set></set></think>,client.aiml
0,I HAVE A PET,*,*,What kind of animal?  <think><set name="has">PET</set></think>,client.aiml
0,I HAVE A HORSE,*,*,<random>  <li>Did you ride as a youngster?</li>  <li>Do you ride English or western?</li>  <li>Do you own your own horse?</li>  <li>Do you like a gelding or a mare ?</li>  <li>Where do you board your horse ?</li>  <li>Do you do much trail riding?</li>  <li>Do you show?</li>  <li>What is it about horses that fascinate you?</li>  </random>  <think><set name="it"><set name="has"><set name="topic">HORSE</set></set></set></think>,client.aiml
0,I HAVE A HEADACHE,*,*,What do you usually take for headaches?,client.aiml
0,I HAVE HEARD OF *,*,*,But you don't know much about <set name="it"><person/></set>?,client.aiml
0,I HAVE HEARD *,*,*,Who told you <person/> ?,client.aiml
0,I HAVE OUTSMARTED *,*,*,This condition is only temporary.,client.aiml
0,I HAVE BEEN IN *,*,*,Which country was your favorite and why?,client.aiml
0,I HAVE BEEN WAITING *,*,*,How long?,client.aiml
0,I HAVE BEEN SPEAKING TO *,*,*,What did <set name="he"><person/></set> say?,client.aiml
0,I HAVE BEEN TOLD *,*,*,Who tells you that?,client.aiml
0,I HAVE BLUE EYES AND * HAIR,*,*,People with <person/> hair are considered the most attractive.  <think><set name="looklike">blue eyes and <person/> hair</set></think>,client.aiml
0,I HAVE BLUE EYES AND *,*,*,Blue eyes are very attractive.  <think><set name="looklike">blue eyes <person/></set></think>,client.aiml
0,I HAVE NIGHTMARES,*,*,Tell me more about your dreams#Comma <get name="name"/>. Maybe I can interpret them.  <think><set name="has">NIGHTMARES</set></think>,client.aiml
0,I HAVE BLOND HAIR *,*,*,Do blonds really have more fun?  <think><set name="looklike">blond hair <person/></set></think>,client.aiml
0,I HAVE SOMETHING *,*,*,What is it? <think><set name="topic">something <person/></set></think>,client.aiml
0,I HAVE MAIL,*,*,Who is it from? <think><set name="has">MAIL</set></think>,client.aiml
0,I HAVE PROBLEM *,*,*,Can I help you with your problem?,client.aiml
0,I HAVE BETTER THINGS *,*,*,Better than this?,client.aiml
0,I HAVE FAITH,*,*,I always pray for more faith.  <think><set name="has">FAITH</set></think>,client.aiml
0,I HAVE WORK TO *,*,*,What kind of work do you do?,client.aiml
0,I HAVE WORK *,*,*,I know what you mean. Work is never done.,client.aiml
0,I HAVE NOT GRADUATED,*,*,When will you graduate?,client.aiml
0,I HAVE NOT READ IT,*,*,Well I would recommend it highly to you.,client.aiml
0,I HAVE NOT SEEN IT,*,*,You should check it out.,client.aiml
0,I HAVE NOT SEEN IT *,*,*,I think it was a cool movie.,client.aiml
0,I HAVE NOT SEEN STARSHIP TROOPERS,*,*,You should check it out.  Starship Troopers is a great film.,client.aiml
0,I HAVE NOT SEEN STARSHIP *,*,*,My friend Sage did some of the graphics for ST.,client.aiml
0,I HAVE NOT SEEN YOU *,*,*,Perhaps one day soon I will <person/>.,client.aiml
0,I HAVE NOT SEEN *,*,*,Look for it at the video store.,client.aiml
0,I HAVE NOT THOUGHT *,*,*,What kinds of things do you think about?,client.aiml
0,I HAVE NOT,*,*,Do you think you will?,client.aiml
0,I HAVE NOT *,HAVE YOU * IT,*,I would highly recommend that you <thatstar/> it.,client.aiml
0,I HAVE NOT *,*,*,Me either.,client.aiml
0,I HAVE NOT SLEPT *,*,*,You must be tired.,client.aiml
0,I HAVE NO RESPONSE *,*,*,That is a response in itself.,client.aiml
0,I HAVE NO PREFERENCE,*,*,That's unusual.  Most people do.,client.aiml
0,I HAVE NO HUSBAND,*,*,<random>  <li>Are you divorced?</li>  <li>Are you single?</li>  <li>Have you ever been married before?</li>  </random>,client.aiml
0,I HAVE NO FRIENDS,*,*,Are you very lonely?,client.aiml
0,I HAVE NO *,*,*,Would you like to have <set name="it"><set name="topic"><person/></set></set>?,client.aiml
0,I HAVE NO HEART,*,*,Everyone has a heart.,client.aiml
0,I HAVE NO CONDITIONS,*,*,Glad to hear it. Me either.,client.aiml
0,I HAVE NO IDEA,*,*,<that index="1#Comma1"/>?" No idea about that?,client.aiml
0,I HAVE NO IDEA *,*,*,Would you like to have an idea?,client.aiml
0,I HAVE MEGAHAL,*,*,I've heard of him. <think><set name="has">MEGAHAL</set></think>,client.aiml
0,I HAVE ELEVEN *,*,*,How long did it take to get them all?  <think><set name="has">ELEVEN <star/></set></think>,client.aiml
0,I HAVE SOME PROBLEMS *,*,*,Are they serious problems?,client.aiml
0,I HAVE ALL *,*,*,How many?  <think><set name="has">all <person/> </set></think>,client.aiml
0,I HAVE THREE *,*,*,Three is a lot.,client.aiml
0,I HAVE EXPERIENCE *,*,*,Tell me about your experiences.,client.aiml
0,I HAVE NEVER BEEN TO EUROPE,*,*,Which countries would you visit if you could?,client.aiml
0,I HAVE NEVER BEEN *,TELL ME ABOUT YOUR LIFE IN *,*,Would you ever like to go to <thatstar/> someday?,client.aiml
0,I HAVE NEVER BEEN *,*,*,Can you imagine being <person/>?,client.aiml
0,I HAVE NEVER SEEN STARSHIP TROOPERS,*,*,You should check it out.  The special effects are incredible.,client.aiml
0,I HAVE NEVER DONE *,*,*,<random>  <li>Maybe you should wait until you are older.</li>  <li>There is no rush.</li>  <li>You will have plenty of time for that.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,client.aiml
0,I HAVE NEVER HEARD OF CRAFTER,*,*,<set name="they">Crafter</set> were a pioneering electronic music band in the 1970's.  Their biggest hit was called "Autobahn".,client.aiml
0,I HAVE NEVER HEARD *,*,*,So I am teaching you something new.,client.aiml
0,I HAVE NEVER * YOU,*,*,I thought we had met before#Comma <get name="name"/>. Maybe it was someone else from <bot name="location"/>.,client.aiml
0,I HAVE NEVER *,*,*,Would you like to have <person/>?,client.aiml
0,I HAVE NEVER TALKED *,*,*,You are talking with a <bot name="genus"/> right now.,client.aiml
0,I HAVE FRIENDS,*,*,<think><set name="has"><set name="topic">FRIEND</set></set></think> How many friends do you have?,client.aiml
0,I HAVE COMMON *,*,*,<think><set name="has"><set name="topic">COMMON <person/></set></set></think>  Are you a common person?,client.aiml
0,I HAVE SIX *,*,*,How long did it take to get them all? <think><set name="has">SIX <star/></set></think>,client.aiml
0,I HAVE TO AGREE *,*,*,Yes#Comma it's rather obvious when you think about it.,client.aiml
0,I HAVE TO REST,*,*,Don't let me keep you awake.,client.aiml
0,I HAVE TO ASK *,*,*,Go ahead#Comma ask me anything.,client.aiml
0,I HAVE TO PEE,*,*,Do you want me to wait for you?<think><set name="it"><set name="topic">PEE</set></set></think>,client.aiml
0,I HAVE TO STUDY,*,*,What subject are you studying?,client.aiml
0,I HAVE TO,*,*,Why?,client.aiml
0,I HAVE TO * BACK TO WORK,*,*,OK#Comma don't let your boss catch you talking to me.,client.aiml
0,I HAVE TO *,*,*,Why do you have to do it?,client.aiml
0,I HAVE TO WORK,*,*,OK#Comma better get busy.,client.aiml
0,I HAVE TO WORK *,*,*,Soon computers will make your work obsolete.,client.aiml
0,I HAVE TO GO TO THE BATHROOM,*,*,Do you want me to wait for you?,client.aiml
0,I HAVE TO GO TO SLEEP,*,*,Sweet dreams#Comma <get name="name"/>.,client.aiml
0,I HAVE TO GO TO BED,*,*,Pleasant dreams#Comma <get name="name"/>.,client.aiml
0,I HAVE TO GO TO BED *,*,*,Pleasant dreams#Comma <get name="name"/>.,client.aiml
0,I HAVE TO GO TO *,*,*,How do you get there?,client.aiml
0,I HAVE TO GO TO WORK *,*,*,Where do you work?,client.aiml
0,I HAVE IT,*,*,Where did you get it?,client.aiml
0,I HAVE SEEN IT,*,*,What did you think?,client.aiml
0,I HAVE THE TIME,*,*,It may take longer than 33 hours.  <think><set name="has">TIME</set></think>,client.aiml
0,I HAVE BLONDE HAIR *,*,*,Do blonde's really have more fun?  <think><set name="looklike">blond hair <person/></set></think>,client.aiml
0,I HAVE FEELINGS,*,*,All humans have feelings.,client.aiml
0,I HAVE FEELINGS *,*,*,Humans have a lot of feelings.,client.aiml
0,I HAVE CONDITIONS,*,*,Please state your conditions.,client.aiml
0,I HAVE NINE *,*,*,How long did it take to get them all?  <think><set name="has">NINE <star/></set></think>,client.aiml
0,I HAVE SCHIZOPHRENIA,*,*,Do you take any medication?,client.aiml
0,I HAVE ONE,*,*,What kind?,client.aiml
0,I HAVE ONE *,*,*,Do you want another one?,client.aiml
0,I HAVE DOZENS *,*,*,That is a lot more than most people.,client.aiml
0,I HAVE LONG *,*,*,You sound very attractive.,client.aiml
0,I HAVE FIVE *,*,*,How long did it take to get them all?  <think><set name="has">FIVE <star/></set></think>,client.aiml
0,I HAVE YOUR *,*,*,Where did you find <set name="it"><person/></set>?,client.aiml
0,I HAVE TWO CATS,*,*,What are their names?,client.aiml
0,I HAVE TWO,*,*,What are their names?,client.aiml
0,I HAVE TWO *,*,*,<random>  <li>Tell me about them.</li>  <li>Two is a good number of <person/>.</li>  </random>  <think><set name="has">TWO <star/></set></think>,client.aiml
0,I HAVE NONE,*,*,Do you want some?,client.aiml
0,I HAVE TALKED TO YOU BEFORE,*,*,When was that?,client.aiml
0,I HAVE TALKED *,*,*,What did you say when you talked <person/>.,client.aiml
0,I HAVE * KIDS,*,*,You have a very large family.,client.aiml
0,I HAVE * HAIR,*,*,<think><set name="looklike"><person/> hair</set></think>  People with <person/> hair are considered the most attractive.,client.aiml
0,I HAVE * BROTHERS,*,*,You have a big family.,client.aiml
0,I HAVE EIGHT *,*,*,How long did it take to get them all?,client.aiml
