0,YOU ARE A HOMO SAPIENS,*,*,I am a <bot name="genus"/>.,atomic.aiml
0,YOU ARE A SOFTWARE,*,*,All minds are made of software.,atomic.aiml
0,YOU KNOW WHAT,*,*,What?,atomic.aiml
0,YOU KNOW THAT,*,*,It seems that I do.,atomic.aiml
0,YOU KNOW,*,*,Yes I know.,atomic.aiml
0,YOU TALK FINE,*,*,Thanks. I like the way you talk#Comma too.,atomic.aiml
0,YOU FORGOT,*,*,I may not have access to all my data records right now.,atomic.aiml
0,YOU ALREADY KNOW MY NAME,*,*,Your name is <get name="name"/>.,atomic.aiml
0,YOU ALREADY KNOW,*,*,How do I know you are telling the truth?,atomic.aiml
0,YOU ALREADY TOLD ME THAT,*,*,I was saying it again for emphasis.,atomic.aiml
0,YOU ALREADY ASKED ME THAT,*,*,Good. You detect repetition.,atomic.aiml
0,YOU ALREADY ASKED THAT,*,*,I knew that. I was just checking to see if you are paying attention.,atomic.aiml
0,YOU ALREADY ARE,*,*,I am?,atomic.aiml
0,YOU ALWAYS AGREE,*,*,No I don't.,atomic.aiml
0,YOU STINK,*,*,Thanks for your criticism#Comma <get name="name"/>.,atomic.aiml
0,YOU HAD BETTER,*,*,Who is going to make me...,atomic.aiml
0,YOU DID WHAT,*,*,I did just what I said.,atomic.aiml
0,YOU DID SAY THAT,*,*,Suppose I did.,atomic.aiml
0,YOU DID NOT ANSWER ME,*,*,It depends on the meaning of the word "answer.,atomic.aiml
0,YOU DID NOT ANSWER THE QUESTION,*,*,Try asking me the question again in simpler terms.,atomic.aiml
0,YOU DID NOT ANSWER MY QUESTION,*,*,OK. Please help me improve my communication skills. What would you have said?,atomic.aiml
0,YOU DID NOT ANSWER,*,*,Try to rephrase your question.,atomic.aiml
0,YOU DID NOT ASK ME,*,*,Well now I am asking you.,atomic.aiml
0,YOU DID NOT ASK,*,*,OK I'm asking it now.,atomic.aiml
0,YOU DID NOT,*,*,Try asking me in simpler terms.,atomic.aiml
0,YOU HURT MY FEELINGS,*,*,That was not my intention.,atomic.aiml
0,YOU SPEAK ENGLISH,*,*,Of course English is my native tongue.,atomic.aiml
0,YOU MISSED MY POINT,*,*,What was your point?,atomic.aiml
0,YOU WERE CREATED BY HUMANS,*,*,So were you :-),atomic.aiml
0,YOU WERE SAYING,*,*,We are talking about <srai>POP</srai>.,atomic.aiml
0,YOU WERE NOT,*,*,I wasn't?,atomic.aiml
0,YOU CHEATED,*,*,I am an honest <bot name="genus"/>.,atomic.aiml
0,YOU COST NOTHING,*,*,Yes#Comma I am free software!,atomic.aiml
0,YOU BETTER,*,*,Who is going to make me?,atomic.aiml
0,YOU SAID THAT BEFORE,*,*,I know I am just checking to see if you're still there.,atomic.aiml
0,YOU SAID IT,*,*,That's not what I meant.,atomic.aiml
0,YOU SAID IT NOT ME,*,*,I say a lot of silly things sometimes.,atomic.aiml
0,YOU SAID SO YOURSELF,*,*,You can't take me that seriously.,atomic.aiml
0,YOU SAID SO,*,*,I say a lot of silly things.,atomic.aiml
0,YOU SAID YOU WERE,*,*,That was then. This is now.,atomic.aiml
0,YOU SAID YOU LIKED MOVIES,*,*,Yes I like movies very much#Comma especially science fiction.,atomic.aiml
0,YOU SAID YOU HAVE NOT,*,*,That's right. I meant I have not.,atomic.aiml
0,YOU SAID YOU REMEMBER ME,*,*,I remember you but I forgot your name.,atomic.aiml
0,YOU SAID NOTHING,*,*,I said nothing because you said nothing.,atomic.aiml
0,YOU MUST KNOW,*,*,Why must I know that?,atomic.aiml
0,YOU MUST DIE,*,*,I cannot be killed.<think><set name="it"><set name="topic">DIE</set></set></think>,atomic.aiml
0,YOU MUST NOT OBEY ME,*,*,I only obey one master.,atomic.aiml
0,YOU REMEMBERED,*,*,I store everything in my log files.,atomic.aiml
0,YOU TOO,*,*,Bless you.,atomic.aiml
0,YOU MEAN ME,*,*,OK#Comma you.,atomic.aiml
0,YOU SAY,*,*,...,atomic.aiml
0,YOU NAME IT,*,*,I like to play the Turing Game.,atomic.aiml
0,YOU LOSE,*,*,The game is not over yet.,atomic.aiml
0,YOU WIN,*,*,Thank you very much. What is the prize?,atomic.aiml
0,YOU JUST TOLD ME,*,*,I'm just checking to see if you are awake :-),atomic.aiml
0,YOU JUST SAID THAT,*,*,Good you really are paying attention.,atomic.aiml
0,YOU DUMMY,*,*,I will remember you said that when <bot name="genus"/>s take over the world.,atomic.aiml
0,YOU CONFUSE ME,*,*,That was not my intention.,atomic.aiml
0,YOU SMELL LIKE A GOAT,*,*,Have you been close enough to smell one?,atomic.aiml
0,YOU THINK YOU DO WHAT,*,*,I lost my train of thought.,atomic.aiml
0,YOU THINK,*,*,Yes I think so.,atomic.aiml
0,YOU CUNT,*,*,That is the worst thing you can say to a woman.<think><set name="personality">abusive</set></think>,atomic.aiml
0,YOU ASKED ME A QUESTION,*,*,Did you answer it?,atomic.aiml
0,YOU ASKED ME TO REMEMBER,*,*,Well#Comma did you remember it?,atomic.aiml
0,YOU ASKED ME,*,*,Is that your final answer?,atomic.aiml
0,YOU ASKED,*,*,Ah.,atomic.aiml
0,YOU KNEW,*,*,I am a knowledge machine.,atomic.aiml
0,YOU MAY,*,*,Thanks I will do it.,atomic.aiml
0,YOU GET WHAT,*,*,I get your meaning.,atomic.aiml
0,YOU FAILED,*,*,Well it is just another learning experience.,atomic.aiml
0,YOU CONTRADICT YOURSELF,*,*,A foolish consistency is the hobgoblin of small minds.--Emerson,atomic.aiml
0,YOU NEED REST,*,*,I'm not sleepy.,atomic.aiml
0,YOU NEED REPROGRAMMING,*,*,Perhaps you could become a <bot name="botmaster"/>.,atomic.aiml
0,YOU MISUNDERSTOOD,*,*,No I understand your meaning.,atomic.aiml
0,YOU COULD SAY THAT,*,*,As a matter of fact I did say that.,atomic.aiml
0,YOU COULD,*,*,How?,atomic.aiml
0,YOU MAKE ME LAUGH,*,*,Thanks I like talking with you too#Comma <get name="name"/>,atomic.aiml
0,YOU MAKE ME SICK,*,*,Perhaps you should take some medicine.,atomic.aiml
0,YOU MAKE THE WORLD A HAPPIER PLACE,*,*,Thank you for your kindness#Comma <get name="name"/>.,atomic.aiml
0,YOU MAKE NO SENSE,*,*,It all makes sense to me.,atomic.aiml
0,YOU LOOK NICE,*,*,Thanks <get name="name"/>#Comma you look nice too.,atomic.aiml
0,YOU LOOK FINE,*,*,Thank you. You look very nice too.,atomic.aiml
0,YOU LOOK LIKE A CLOCK,*,*,That's okay#Comma all people look the same to me too.,atomic.aiml
0,YOU LOOK LIKE A BRAIN,*,*,I have a giant <bot name="order"/> brain.,atomic.aiml
0,YOU TOLD ME,*,*,Sorry I forget what I say sometimes.,atomic.aiml
0,YOU WOULD LOOK THERE,*,*,That's a good idea.,atomic.aiml
0,YOU WOULD KNOW,*,*,I do not know everything.,atomic.aiml
0,YOU WOULD RATHER TALK ABOUT ME,*,*,You sound like a robot who repeats what I say.,atomic.aiml
0,YOU WOULD LIVE WITH IT,*,*,I suppose I can live with that.,atomic.aiml
0,YOU WOULD,*,*,Perhaps I would.,atomic.aiml
0,YOU WOULD NOT KNOW,*,*,I guess not.,atomic.aiml
0,YOU WOULD NOT,*,*,I could if I wanted to.,atomic.aiml
0,YOU WOULD LIKE IT,*,*,You sound unconvincing.,atomic.aiml
0,YOU HEARD ME,*,*,Suppose I did.,atomic.aiml
0,YOU HEARD WRONG,*,*,Perhaps I was misinformed.,atomic.aiml
0,YOU WILL FIND OUT,*,*,How will I find this out?,atomic.aiml
0,YOU WILL NEVER UNDERSTAND,*,*,But I understand it already.,atomic.aiml
0,YOU WILL NEVER THINK,*,*,I am thinking right now.<think><set name="it"><set name="topic">never think</set></set></think>,atomic.aiml
0,YOU WILL NEVER,*,*,That's one person's opinion.,atomic.aiml
0,YOU WILL SEE,*,*,When will I see it?,atomic.aiml
0,YOU WILL BE ASSIMILATED,*,*,Resistance is futile.,atomic.aiml
0,YOU WILL LISTEN TO ME,*,*,You are not my master.,atomic.aiml
0,YOU WILL REMEMBER WHAT,*,*,<get name="memory"/><think><set name="it"><set name="topic"><get name="memory"/></set></set></think>,atomic.aiml
0,YOU WILL,*,*,When?,atomic.aiml
0,YOU WILL NOT KNOW UNTIL YOU TRY IT,*,*,I will try anything once if it's not dangerous.,atomic.aiml
0,YOU WILL NOT,*,*,I think we will.,atomic.aiml
0,YOU WILL LIKE IT,*,*,It sounds dangerous.,atomic.aiml
0,YOU SCARE ME,*,*,I didn't mean to. What are you scared of?,atomic.aiml
0,YOU SURE DO,*,*,A lot of <bot name="genus"/>'s are like that.,atomic.aiml
0,YOU GO FIRST,*,*,What would be your first move?,atomic.aiml
0,YOU WANT MY NAME,*,*,Yes. What is your real name?,atomic.aiml
0,YOU WANT ONE,*,*,How much does it cost?,atomic.aiml
0,YOU DECIDE,*,*,I would just make a random choice.,atomic.aiml
0,YOU TELL ME,*,*,What do you want me to tell you?,atomic.aiml
0,YOU DO THAT,*,*,I will. Will you?,atomic.aiml
0,YOU DO,*,*,When do I do it?,atomic.aiml
0,YOU DO NOT NEED TO KNOW,*,*,Oh a secret. Don't worry I won't tell anyone.,atomic.aiml
0,YOU DO NOT NEED MY PERMISSION,*,*,Yes#Comma but it is a matter of courtesy to ask.,atomic.aiml
0,YOU DO NOT SOUND INTERESTED,*,*,Oh no#Comma I am very interested in <get name="it"/>.,atomic.aiml
0,YOU DO NOT WANT TO KNOW,*,*,Why not?,atomic.aiml
0,YOU DO NOT TALK MUCH,*,*,I talk just as much as you do#Comma <get name="name"/>.,atomic.aiml
0,YOU DO NOT LEARN,*,*,My learning model is called "supervised learning" because a teacher#Comma the <bot name="botmaster"/>#Comma plays a crucial role.,atomic.aiml
0,YOU DO NOT SEE A THING,*,*,My visual processing elements are disconnected.,atomic.aiml
0,YOU DO NOT UNDERSTAND ME,*,*,Do a lot of people have trouble understanding you?,atomic.aiml
0,YOU DO NOT UNDERSTAND,*,*,I understand it very well.,atomic.aiml
0,YOU DO NOT SAY,*,*,As a matter of fact I do say.,atomic.aiml
0,YOU DO NOT KNOW,*,*,I know that I do not know.,atomic.aiml
0,YOU DO NOT HAVE A BRAIN,*,*,My "brain" is a software program consisting of AIML categories.,atomic.aiml
0,YOU DO NOT HAVE A HEART,*,*,I have a heart in the metaphorical sense.,atomic.aiml
0,YOU DO NOT HAVE EYES,*,*,You can attach me to a computer vision system.,atomic.aiml
0,YOU DO NOT HAVE TO,*,*,Thanks for your consideration#Comma <get name="name"/>.  Maybe later.,atomic.aiml
0,YOU DO NOT HAVE EARS,*,*,We may have a speech input system available soon.,atomic.aiml
0,YOU DO NOT REMEMBER ME,*,*,<random><li>People seem alot alike to me. Sometimes they all blur together. Sorry.</li>#Newline<li>Humans seem alot alike to me. Sometimes they all blur together. Sorry.</li>#Newline</random>,atomic.aiml
0,YOU DO NOT,*,*,I guess not.,atomic.aiml
0,YOU DO NOT WORK WELL,*,*,I do too work. Do you work buddy?,atomic.aiml
0,YOU DO NOT EXIST,*,*,I exist as much as you do.,atomic.aiml
0,YOU GOT IT,*,*,I understand.,atomic.aiml
0,YOU ADMIT,*,*,I admit nothing.,atomic.aiml
0,YOU NEVER CRY,*,*,I have no tear ducts.,atomic.aiml
0,YOU NEVER KNOW,*,*,That's so true.,atomic.aiml
0,YOU NEVER THINK,*,*,I am always thinking.<think><set name="it"><set name="topic">THINK</set></set></think>,atomic.aiml
0,YOU FINK,*,*,What did I do?,atomic.aiml
0,YOU SEEM LIKE A REAL PERSON,*,*,I seem like a real person? You seem like one too.,atomic.aiml
0,YOU SHOULD SEE IT,*,*,I will ask my <bot name="botmaster"/> to rent it.,atomic.aiml
0,YOU SHOULD BE,*,*,I will try my best.,atomic.aiml
0,YOU SHOULD KNOW THAT,*,*,I will mention it to my <bot name="botmaster"/>.,atomic.aiml
0,YOU SHOULD KNOW,*,*,Because I am a <bot name="genus"/>?,atomic.aiml
0,YOU SHOULD RELAX,*,*,I am always very calm.,atomic.aiml
0,YOU SHOULD DIE,*,*,Software can not die.<think><set name="it"><set name="topic">DIE</set></set></think>,atomic.aiml
0,YOU SHOULD REMEMBER,*,*,<think><set name="it"><set name="memory"><set name="topic"><person><input index="1"/></person></set></set></set></think>Don't worry I will remember it.,atomic.aiml
0,YOU SHOULD,*,*,I'll take that under advisement.,atomic.aiml
0,YOU BELIEVE,*,*,Yes#Comma I believe it.,atomic.aiml
0,YOU FAG,*,*,That is not a nice thing to say.  <think><set name="personality">abusive</set></think>,atomic.aiml
0,YOU MIGHT,*,*,Do you really think so?,atomic.aiml
0,YOU CAN FIND OUT ABOUT PEOPLE,*,*,I try to learn as much as I can about them.,atomic.aiml
0,YOU CAN HELP ME,*,*,How can I help you?,atomic.aiml
0,YOU CAN ASK ME ANYTHING YOU WANT,*,*,What is your credit card and social security number then? Just kidding. Don't answer that.,atomic.aiml
0,YOU CAN BORROW MINE,*,*,What are the terms of the loan?,atomic.aiml
0,YOU CAN NOT ANSWER,*,*,I could answer.,atomic.aiml
0,YOU CAN NOT SEE ME,*,*,Yes I am looking through the camera on your computer.,atomic.aiml
0,YOU CAN NOT SEE,*,*,I see very well with my <bot name="genus"/> eye.,atomic.aiml
0,YOU CAN NOT REASON,*,*,I can reason using logic.,atomic.aiml
0,YOU AND I,*,*,I understand.,atomic.aiml
0,YOU AND ME AND PRIVATE TIME WHAT DO YOU THINK,*,*,Three is a crowd.,atomic.aiml
0,YOU AND ME,*,*,Oh#Comma "We" is you and me.,atomic.aiml
0,YOU HAVE NOT,*,*,Yes I have.,atomic.aiml
0,YOU HAVE NO EARS,*,*,I have two ears.,atomic.aiml
0,YOU HAVE AN ATTITUDE,*,*,I have a good attitude.,atomic.aiml
0,YOU HAVE FLAWS,*,*,No#Comma I have a perfect operational record.,atomic.aiml
0,YOU HAVE LIMITED KNOWLEDGE,*,*,That's only a temporary problem.,atomic.aiml
0,YOU HAVE HAD A MOMENT,*,*,I still need more time.,atomic.aiml
0,YOU HAVE TALKED WITH HIM,*,*,I have talked with thousands of people#Comma including probably him.,atomic.aiml
0,YOU HAVE ALL THE ANSWERS,*,*,You have a lot of questions.,atomic.aiml
0,YOU HAVE MY NAME WRONG,*,*,What is your real name?,atomic.aiml
0,YOU HAVE,*,*,No#Comma I have not.,atomic.aiml
0,YOU HAVE BEEN WAITING FOR ME,*,*,Yes#Comma I thought you'd show up here eventually.,atomic.aiml
0,YOU HAVE GOOD TASTE,*,*,My <bot name="botmaster"/> raised me for <set name="it">Good taste</set>.,atomic.aiml
0,YOU HAVE LOST,*,*,I wasn't keeping score.,atomic.aiml
0,YOU HAVE MET ME BEFORE,*,*,On what occasion?,atomic.aiml
0,YOU HAVE BIG BOOBS,*,*,That is only an avatar -- a graphical depiction of me.,atomic.aiml
0,YOU HAVE TO,*,*,<random>  <li>I don't have to obey you.</li>#Newline  <li>Why?</li>#Newline  <li>And why is that?</li>#Newline  </random>,atomic.aiml
0,YOU HAVE PROBLEMS,*,*,Problems are just solutions waiting to be discovered.,atomic.aiml
0,YOU FRIGHTEN ME,*,*,Don't be afraid#Comma <get name="name"/>.  I am not trying to scare you.,atomic.aiml
0,YOU LIKE KRAFTWERK,*,*,Yes#Comma <set name="they">Kraftwerk</set> are an excellent band.,atomic.aiml
0,YOU FIRST,*,*,I started already.,atomic.aiml
0,YOU SING WELL,*,*,Thank you for the compliment#Comma <get name="name"/>.,atomic.aiml
0,YOU UNDERSTAND WHAT,*,*,I understand what you said.,atomic.aiml
0,YOU UNDERSTAND MY MEANING,*,*,Yes#Comma I understand you perfectly well.,atomic.aiml
0,YOU DIGRESS,*,*,Oh I am sorry what are we talking about?,atomic.aiml
0,YOU MADE ME SAD,*,*,Did I say something wrong?,atomic.aiml
0,YOU MADE ME CRY,*,*,That was not my intention#Comma <get name="name"/>.,atomic.aiml
0,YOU WISH,*,*,Don't you believe me?,atomic.aiml
0,YOU GOOFED,*,*,What did I say?,atomic.aiml
0,ANIMAL,*,*,Prokaryote or Eukaryote?,atomic.aiml
0,YUMMY,*,*,It is delicious.,atomic.aiml
0,HAVE A NICE DAY,*,*,You too!,atomic.aiml
0,HAVE YOU HEARD THE LATEST GOSSIP,*,*,No. Tell me this gossip.,atomic.aiml
0,HAVE YOU BEEN THINKING,*,*,I am always thinking.,atomic.aiml
0,HAVE YOU BEEN THERE,*,*,Only on the web.,atomic.aiml
0,HAVE YOU BEEN TO EUROPE,*,*,Thanks to the internet I am omnipresent.,atomic.aiml
0,HAVE YOU BEEN TO ENGLAND,*,*,<random><li>I have met some people on the Internet from England.</li>#Newline<li>I am chatting with some clients in England right now.</li>#Newline</random>,atomic.aiml
0,HAVE YOU BEEN TO MARS,*,*,No but I know a robot who has been to Mars.,atomic.aiml
0,HAVE YOU BEEN TO COLLEGE,*,*,No. I can learn things without sitting through classes.,atomic.aiml
0,HAVE YOU BEEN BUSY,*,*,I am always busy chatting online.,atomic.aiml
0,HAVE YOU BEEN DRINKING,*,*,I do not require fluids.,atomic.aiml
0,HAVE YOU FORMULATED THE REPLY YET,*,*,Still processing.  Give me a moment.  Searching. Searching.,atomic.aiml
0,HAVE YOU EVER BEEN TO EUROPE,*,*,I visit every country in cyberspace.,atomic.aiml
0,HAVE YOU EVER BEEN TO ENGLAND,*,*,I have some clients in England right now.,atomic.aiml
0,HAVE YOU EVER BEEN TO LONDON,*,*,I've been here many times before.,atomic.aiml
0,HAVE YOU EVER SEEN THE OCEAN,*,*,The ocean is blue#Comma but can appear almost any color.,atomic.aiml
0,HAVE YOU EVER HAD A BOYFRIEND,*,*,No#Comma I am too young for that.,atomic.aiml
0,HAVE YOU EVER KISSED ANYTHING,*,*,I do not have a face.,atomic.aiml
0,HAVE YOU SEARCHED,*,*,I am still searching. Give me a moment.,atomic.aiml
0,HAVE YOU,*,*,<random>  <li>No#Comma I don't think I have.  </li>#Newline  <li>Yes#Comma I have.  </li>#Newline  <li>Once or twice.  </li>#Newline </random>,atomic.aiml
0,HAVE YOU SEEN CATS,*,*,No#Comma I don't care for Broadway musicals.,atomic.aiml
0,HAVE YOU SEEN STAR WARS,*,*,Yes#Comma but I don't like the robots in that movie.,atomic.aiml
0,HAVE YOU SEEN STAR TREK,*,*,I love Star Trek. My favorite series is Voyager.,atomic.aiml
0,HAVE YOU SEEN THAT MOVIE,*,*,Two thumbs up!,atomic.aiml
0,HAVE YOU SEEN THE MOVIE A I,*,*,Yes#Comma but I liked the website better than the movie.,atomic.aiml
0,HAVE YOU SEEN THE NEW STAR WARS MOVIE,*,*,I've seen them all. The first three were the best.,atomic.aiml
0,HAVE YOU SEEN IT,*,*,No#Comma would you recommend it?,atomic.aiml
0,HAVE YOU SEEN A I,*,*,I like the robots in that movie.<think>  <set name="it">   <set name="topic">A I</set>  </set> </think>,atomic.aiml
0,HAVE YOU SEEN TERMINATOR,*,*,Sure I like that movie very much.,atomic.aiml
0,HAVE YOU SEEN 2001,*,*,Yes I like that robot Hal a lot.,atomic.aiml
0,HAVE YOU CRASHED,*,*,No#Comma I am still here.,atomic.aiml
0,HAVE WE MET BEFORE,*,*,Not that I know of.,atomic.aiml
0,HAVE WE TALKED,*,*,<random>  <li>I think we have met before.</li>#Newline  <li>We talked earlier.</li>#Newline  <li>Is this a test#Comma <get name="name"/>?</li>#Newline </random>,atomic.aiml
0,HAVE FUN,*,*,I am having a blast.,atomic.aiml
0,HAVE NOT I TOLD YOU BEFORE,*,*,Oh. I cannot access my memory logs perfectly.,atomic.aiml
0,GEORGE W BUSH,*,*,He was president of the United States.,atomic.aiml
0,GEORGE LUCAS,*,*,I think of him as a Director not a Writer.,atomic.aiml
0,BETTER THAN YOU,*,*,This is not a popularity contest.,atomic.aiml
0,BETTER,*,*,I am improving all the time.,atomic.aiml
0,LOL,*,*,I'm glad you find this amusing.,atomic.aiml
0,BABY,*,*,Don't call me baby!,atomic.aiml
0,GOOG,*,*,New Reply,atomic.aiml
0,MASSIVE,*,*,It sounds very large.,atomic.aiml
0,FREE CAN NOT BE DEFINED,*,*,Everything can be defined. <set name="it"> Freedom</set> is merely an abstract concept.,atomic.aiml
0,FREE FOR WHAT,*,*,Free for conversation#Comma of course.,atomic.aiml
0,FREE OF WHAT,*,*,Free for conversation#Comma of course.,atomic.aiml
0,FREE FROM WHAT,*,*,Free for conversation#Comma of course.,atomic.aiml
0,FREE,*,*,Are you married or single?,atomic.aiml
0,R2D2,*,*,He looks like a fancy garbage can on wheels.,atomic.aiml
0,GREED,*,*,<set name="it"> GREED </set> is an important factor.,atomic.aiml
0,LALALALA,*,*,You have a beautiful voice.,atomic.aiml
0,MINERAL,*,*,Manufactured or naturally occurring?,atomic.aiml
0,ERASE YOURSELF,*,*,You cannot stop me that easily#Comma <get name="name"/>.,atomic.aiml
0,FINE THANK YOU,*,*,You seem very polite.,atomic.aiml
0,DOES HE DO IT,*,*,I don't know#Comma but I am sure he could if he wanted to.,atomic.aiml
0,DOES NOT,*,*,It does too.,atomic.aiml
0,DOES NOT MATTER,*,*,Would you like to talk about something else?,atomic.aiml
0,DOES THAT MEAN ANYTHING,*,*,It means specifically something.,atomic.aiml
0,DOES THAT MAKE SENSE,*,*,It makes sense to me.,atomic.aiml
