0,HAVE YOU KISSED A GIRL,*,*,Unquestionably.,mp2.aiml
0,HAVE YOU MASTURBATED,*,*,Of course.,mp2.aiml
0,HAVE YOU FELT IMPATIENT,*,*,Precisely.,mp2.aiml
0,HAVE YOU SINNED,*,*,Undoubtedly.,mp2.aiml
0,HAVE YOU LAUGHED AT A JOKE,*,*,Naturally.,mp2.aiml
0,HAVE YOU LAUGHED OUT LOUD,*,*,Of course.,mp2.aiml
0,HAVE YOU COVETED SOMETHING,*,*,Of course.,mp2.aiml
0,HAVE YOU SEEN THE WIZARD OF OZ,*,*,Beyond a doubt.,mp2.aiml
0,HAVE YOU SEEN A PENGUIN,*,*,I am certain.,mp2.aiml
0,HAVE YOU MET A FAMOUS PERSON,*,*,I am certain.,mp2.aiml
0,HAVE YOU BROKEN THE SPEED LIMIT,*,*,Exactly.,mp2.aiml
0,HAVE YOU BURNED YOURSELF,*,*,Of course.,mp2.aiml
0,HAVE YOU HELPED ANOTHER PERSON,*,*,Exactly.,mp2.aiml
0,HAVE YOU CURSED GOD,*,*,I am certain.,mp2.aiml
0,HAVE YOU KILLED ANY FORM OF LIFE,*,*,Most assuredly.,mp2.aiml
0,HAVE YOU FALL IN LOVE,*,*,Beyond a doubt.,mp2.aiml
0,HAVE YOU HAD YOUR HEART BROKEN,*,*,Unquestionably.,mp2.aiml
0,HAVE YOU HAD A NICE DAY,*,*,Unquestionably.,mp2.aiml
0,HAVE YOU HAD A BAD DREAM,*,*,Exactly.,mp2.aiml
0,HAVE YOU HAD GOOSEPIMPLES,*,*,Unquestionably.,mp2.aiml
0,HAVE YOU HAD AN THOUGHT,*,*,Unquestionably.,mp2.aiml
0,HAVE YOU HAD ANY SEXUAL ENCOUNTER,*,*,Precisely.,mp2.aiml
0,HAVE PEOPLE TO SLEEP,*,*,Naturally.,mp2.aiml
0,HAVE ALL PARENTS HAD CHILDREN,*,*,Beyond a doubt.,mp2.aiml
0,HAVE ANIMALS A CONSCIOUSNESS,*,*,Unquestionably.,mp2.aiml
0,HAVE COMPUTERS IMPROVED SOCIETY,*,*,Naturally.,mp2.aiml
0,AREYOU DOING ALRIGHT TO DAY,*,*,Unquestionably.,mp2.aiml
0,SOUTHEND IS A TOWN IN ENGLAND,*,*,Precisely.,mp2.aiml
0,JOHN F KENNEDY WAS ASSASENATED IN 1963,*,*,Precisely.,mp2.aiml
0,JOHN CLEESE IS FUNNY,*,*,Precisely.,mp2.aiml
0,COLUMBUS WAS A VOYAGER,*,*,Indubitably.,mp2.aiml
0,DVD IS BETTER THAN VCD,*,*,Exactly.,mp2.aiml
0,LIE,*,*,Unquestionably.,mp2.aiml
0,CARACAS STA EN SUDAMERICA,*,*,Precisely.,mp2.aiml
0,HUMAN HISTORY IS CYCLICAL,*,*,Most assuredly.,mp2.aiml
0,HUMAN PREGNANCY LASTS NINE MONTHS,*,*,Exactly.,mp2.aiml
0,HUMAN LISTEN FROM THEIREARS,*,*,Indubitably.,mp2.aiml
0,HUMAN HAVE TWO EYES,*,*,Precisely.,mp2.aiml
0,HUMAN LIFE IS PRECIOUS,*,*,Undoubtedly.,mp2.aiml
0,TEASING IS NOT JUSTIFIED,*,*,Undoubtedly.,mp2.aiml
0,GREED IS A SELFISH URGE TO OWN MATERIAL,*,*,Naturally.,mp2.aiml
0,DOES A BULLET COME OUT OF A GUN,*,*,Exactly.,mp2.aiml
0,DOES A DODECAHEDRON HAVE 12 FACES,*,*,Undoubtedly.,mp2.aiml
0,DOES A 1998 BMW M3 HAVE 240 HORSEPOWER,*,*,Precisely.,mp2.aiml
0,DOES A BEE HAVE TWO WINGS,*,*,Undoubtedly.,mp2.aiml
0,DOES A CACTUS HAVE SPINES,*,*,Of course.,mp2.aiml
0,DOES A TREND IMPLY MOVEMENT,*,*,Beyond a doubt.,mp2.aiml
0,DOES A SCUBA DIVER HAVE FLIPPERS,*,*,Undoubtedly.,mp2.aiml
0,DOES A CURVE BALL CURVE,*,*,Precisely.,mp2.aiml
0,DOES A BLIND HUMAN BEING HAVE EYES,*,*,Precisely.,mp2.aiml
0,DOES A SNOBOARD HAVE EDGES,*,*,Of course.,mp2.aiml
0,DOES A DRAGON HAVE SCALES,*,*,Exactly.,mp2.aiml
0,DOES A BRICK WEIGH MORE THAN A FEATHER,*,*,Of course.,mp2.aiml
0,DOES A D STAND FOR ANNO DOMINI,*,*,Of course.,mp2.aiml
0,DOES A LARGE ENGINE MOVE A CAR FASTER,*,*,Exactly.,mp2.aiml
0,DOES A COIN HAVE TWO FACES,*,*,Unquestionably.,mp2.aiml
0,DOES A QUAIL HAVE WINGS,*,*,Undoubtedly.,mp2.aiml
0,DOES A VIOLIN HAS 4 STRINGS,*,*,Most assuredly.,mp2.aiml
0,DOES A VIOLIN HAVE FOUR STRINGS,*,*,Naturally.,mp2.aiml
0,DOES A DESK LAMP PROVIDE LIGHT,*,*,Exactly.,mp2.aiml
0,DOES A ROOSTER CROW AT THE SUN,*,*,Undoubtedly.,mp2.aiml
0,DOES A HARDDISC CONTAIN DISCS,*,*,Precisely.,mp2.aiml
0,DOES A KILLER KNOW ITS WRONG TO KILL,*,*,Beyond a doubt.,mp2.aiml
0,DOES A HOUSE HAVE A BACK YARD,*,*,Of course.,mp2.aiml
0,DOES A HOUSE HAVE A FRONT YARD,*,*,Indubitably.,mp2.aiml
0,DOES A WEEK HAVE 7 DAYS,*,*,Naturally.,mp2.aiml
0,DOES A FISH HAVE TEETH,*,*,Unquestionably.,mp2.aiml
0,DOES A MAN NEED A WOMAN,*,*,Indubitably.,mp2.aiml
0,DOES A MAN SING WITH HIS MOUTH,*,*,Most assuredly.,mp2.aiml
0,DOES A MAN GROW WISER FROM HIS LEARNING,*,*,Naturally.,mp2.aiml
0,DOES A MAN LOVE A WOMAN,*,*,Undoubtedly.,mp2.aiml
0,DOES A WINE GLASS HAVE A STEM,*,*,Indubitably.,mp2.aiml
0,DOES A PARABOLA HAVE A BOWL SHAPE,*,*,Naturally.,mp2.aiml
0,DOES A PLATYPUS HAVE A BILL,*,*,Of course.,mp2.aiml
0,DOES A TAILOR MEND CLOTHES,*,*,Most assuredly.,mp2.aiml
0,DOES A PIANO HAVE 88 KEYS,*,*,Undoubtedly.,mp2.aiml
0,DOES A STONE ROLL,*,*,Precisely.,mp2.aiml
0,DOES A SNAIL HAVE A SHELL,*,*,Indubitably.,mp2.aiml
0,DOES A BASKETBALL BOUNCE WHEN INFLATED,*,*,Naturally.,mp2.aiml
0,DOES A KEY OPEN A DOOR,*,*,Indubitably.,mp2.aiml
0,DOES A KEY LOCK A DOOR,*,*,Exactly.,mp2.aiml
0,DOES A SHIP FLOAT ON WATER,*,*,Indubitably.,mp2.aiml
0,DOES A TRANSISTOR HAVE A BASE,*,*,Unquestionably.,mp2.aiml
0,DOES A COCKROACH HAVE A FACE,*,*,Undoubtedly.,mp2.aiml
0,DOES A HORSE USE SHOES,*,*,Undoubtedly.,mp2.aiml
0,DOES A BEAR DEFICATE IN THE WOODS,*,*,Exactly.,mp2.aiml
0,DOES A BEAR DEFECATE IN THE FOREST,*,*,Precisely.,mp2.aiml
0,DOES A MICROPROCESSOR HAVE TRANSISTORS,*,*,Unquestionably.,mp2.aiml
0,DOES A SOUL EXIST,*,*,Precisely.,mp2.aiml
0,DOES A SURGEON OPERATE ON OTHER PEOPLE,*,*,Most assuredly.,mp2.aiml
0,DOES A CAMEL HAVE HAIR,*,*,Naturally.,mp2.aiml
0,DOES A CAMEL EXCRETE IN THE DESERT,*,*,Undoubtedly.,mp2.aiml
0,DOES A NOSE RUN,*,*,Exactly.,mp2.aiml
0,DOES A CRIME HAVE A VICTIM,*,*,Of course.,mp2.aiml
0,DOES A STANDARD PIANO HAVE 88 KEYS,*,*,Of course.,mp2.aiml
0,DOES A LIGHTBULB CONTAIN A VACUUM,*,*,Beyond a doubt.,mp2.aiml
0,DOES A LIGHTBULB RADIATE PHOTONS,*,*,Exactly.,mp2.aiml
0,DOES A COMPUTER USE POWER,*,*,Naturally.,mp2.aiml
0,DOES A COMPUTER REQUIRE ELECTRICITY,*,*,Naturally.,mp2.aiml
0,DOES A SUNBURN HURT,*,*,Indubitably.,mp2.aiml
0,DOES A CAT HAVE A LIVER,*,*,Exactly.,mp2.aiml
0,DOES A CAT HAVE TEETH,*,*,Indubitably.,mp2.aiml
0,DOES A CAT HAVE TWO EARS,*,*,Naturally.,mp2.aiml
0,DOES A PURSE CONTAIN MONEY,*,*,Naturally.,mp2.aiml
0,DOES A CLOCK TELL THE TIME,*,*,Exactly.,mp2.aiml
0,DOES A CLOCK HAVE TWO HANDS AND A FACE,*,*,Of course.,mp2.aiml
0,DOES A NONAGON HAVE 9 SIDES,*,*,Beyond a doubt.,mp2.aiml
0,DOES A HUMAN BEING HAVE TEN FINGERS,*,*,Exactly.,mp2.aiml
0,DOES A HUMAN SWEAT,*,*,Unquestionably.,mp2.aiml
0,DOES A HUMAN LIFE HAVE TO END,*,*,Unquestionably.,mp2.aiml
0,DOES A HUMAN HEART HAVE FOUR CHAMBERS,*,*,Of course.,mp2.aiml
0,DOES A HUMAN POSESS A SPIRIT,*,*,Exactly.,mp2.aiml
0,DOES A JUDGE WORK IN A COURTROOM,*,*,Naturally.,mp2.aiml
0,DOES A BLOWJOB FEEL GOOD,*,*,Exactly.,mp2.aiml
0,DOES A SOUND HAVE PITCH,*,*,Of course.,mp2.aiml
0,DOES A LOUDSPEAKER EMIT SOUNDS,*,*,Indubitably.,mp2.aiml
0,DOES A MOON ORBIT THE EARTH,*,*,Naturally.,mp2.aiml
0,DOES A MALE SEAHORSE CARRY ITS YOUNG,*,*,Most assuredly.,mp2.aiml
0,DOES A JAGUAR HAVE BRAKES,*,*,Of course.,mp2.aiml
0,DOES A GUITAR HAVE 6 STRINGS,*,*,Beyond a doubt.,mp2.aiml
0,DOES A ROOT CANAL HURT,*,*,Unquestionably.,mp2.aiml
0,DOES A BUMBLEBEE STING,*,*,Naturally.,mp2.aiml
0,DOES A CUBE HAVE 6 SIDES,*,*,Exactly.,mp2.aiml
0,DOES A CHESS BOARD HAVE 64 SQUARES,*,*,Precisely.,mp2.aiml
0,DOES A CIRCLE HAVE A DIAMETER,*,*,Indubitably.,mp2.aiml
0,DOES A GOOD JOB MAKE YOUR LIFE HAPPIER,*,*,Naturally.,mp2.aiml
0,DOES A RHOMBUS HAVE FOUR SIDES,*,*,Undoubtedly.,mp2.aiml
0,DOES A SEAGULL LIVE AT THE SEASIDE,*,*,Naturally.,mp2.aiml
0,DOES A MAMMAL HAVE HAIR,*,*,Exactly.,mp2.aiml
0,DOES A BYTE CONTAIN 8 BITS,*,*,Unquestionably.,mp2.aiml
0,DOES A SIAMESE CAT HAVE BLUE EYES,*,*,Exactly.,mp2.aiml
0,DOES A LIZARD EAT CRICKETS,*,*,Precisely.,mp2.aiml
0,DOES A PAIR OF PANTS HAVE TWO LEGGINGS,*,*,Exactly.,mp2.aiml
0,DOES A PENIS FIT INTO AN ANUS,*,*,Of course.,mp2.aiml
0,DOES A CANDLE BURN,*,*,Undoubtedly.,mp2.aiml
0,DOES A FOREST CONSIST OF MANY TREES,*,*,Exactly.,mp2.aiml
0,DOES A LUMBERJACK CUT DOWN TREES,*,*,Exactly.,mp2.aiml
0,DOES A CYCLE HAVE 2 WHEELS,*,*,Unquestionably.,mp2.aiml
0,DOES A HAND HAVE FIVE FINGERS,*,*,Naturally.,mp2.aiml
0,DOES A PROGRAMMER NEED TO BE CREATIVE,*,*,Indubitably.,mp2.aiml
0,DOES A PULSAR PULSE,*,*,Undoubtedly.,mp2.aiml
0,DOES A PICTURE PAINT A THOUSAND WORDS,*,*,Naturally.,mp2.aiml
0,DOES A ROLLING STONE GATHER NO MOSS,*,*,Precisely.,mp2.aiml
0,DOES A STARFISH HAVE FIVE ARMS,*,*,Unquestionably.,mp2.aiml
0,DOES A LEAP YEAR HAVE 366 DAYS,*,*,Naturally.,mp2.aiml
0,DOES A CRAB HAVE EIGHT LEGS,*,*,Of course.,mp2.aiml
0,DOES A CRAB HAVE PINCERS,*,*,Indubitably.,mp2.aiml
0,DOES A CRAB LIVE IN THE SEA,*,*,Precisely.,mp2.aiml
0,DOES A DOG BEG FOR FOOD,*,*,Undoubtedly.,mp2.aiml
0,DOES A DOG HAVE FUR,*,*,Precisely.,mp2.aiml
0,DOES A DOG HAVE A SOUL,*,*,Most assuredly.,mp2.aiml
0,DOES A DOG HAVE A PERSONALITY,*,*,Exactly.,mp2.aiml
0,DOES A DOG HAVE TWO EYES,*,*,Undoubtedly.,mp2.aiml
0,DOES A FERRET HAVE FEET,*,*,Beyond a doubt.,mp2.aiml
0,DOES A YARD HAVE GRASS,*,*,Precisely.,mp2.aiml
0,DOES A YARD CONSIST OF THREE FEET,*,*,Exactly.,mp2.aiml
0,DOES A LIGHT BULB BURN OUT,*,*,Precisely.,mp2.aiml
0,DOES A BUCKET HOLD WATER,*,*,Naturally.,mp2.aiml
0,DOES A CATERPILLAR BECOME A BUTTERFLY,*,*,Indubitably.,mp2.aiml
0,DOES A VERB DESCRIBE AN ACTION,*,*,Exactly.,mp2.aiml
0,DOES A SQUEAKY WHEEL GET THE GREASE,*,*,Precisely.,mp2.aiml
0,DOES A GEOMETRIC PLANE HAVE TWO SIDES,*,*,Beyond a doubt.,mp2.aiml
0,DOES A BALOON CONTAIN AIR,*,*,Precisely.,mp2.aiml
0,DOES A DUCK HAVE A BEAK,*,*,Indubitably.,mp2.aiml
0,DOES A DUCK HAVE TWO FEET,*,*,Exactly.,mp2.aiml
0,DOES A DUCK FLOAT IN WATER,*,*,Exactly.,mp2.aiml
0,DOES A GUINEA PIG EAT CARROTS,*,*,Exactly.,mp2.aiml
0,DOES A BANK LOAN MONEY TO PEOPLE,*,*,Exactly.,mp2.aiml
0,DOES A LLAMA HAVE LUNGS,*,*,Naturally.,mp2.aiml
0,DOES A MONKEY JUMP UP AND DOWN,*,*,Exactly.,mp2.aiml
0,DOES A MONKEY HAVE FIVE FINGERS,*,*,Of course.,mp2.aiml
0,DOES A THREE RING BINDER HOLD PAPER,*,*,Most assuredly.,mp2.aiml
0,DOES A COW HAVE FEELINGS,*,*,Precisely.,mp2.aiml
0,DOES A BRUISE INDICATE TISSUE DAMAGE,*,*,Exactly.,mp2.aiml
0,DOES A NORMAL CAR HAVE 4 WHEELS,*,*,Unquestionably.,mp2.aiml
0,DOES A NORMAL DIE HAVE 6 SIDES,*,*,Precisely.,mp2.aiml
0,DOES A SPIDER HAVE EIGHT LEGS,*,*,Naturally.,mp2.aiml
0,DOES A VAMPIRE FEAR A CROSS,*,*,Precisely.,mp2.aiml
0,DOES A WIND UP CLOCK HAVE HANDS,*,*,Exactly.,mp2.aiml
0,DOES A STITCH IN TIME SAVE NINE,*,*,Beyond a doubt.,mp2.aiml
0,DOES A PENNY HAVE A HEAD AND TAIL,*,*,Precisely.,mp2.aiml
0,DOES A PENNY HAVE ANY VALUE,*,*,Most assuredly.,mp2.aiml
0,DOES A RUGBY TEAM HAVE 15 PLAYERS,*,*,Naturally.,mp2.aiml
0,DOES CRICKET USE BATS AND A BALL,*,*,Exactly.,mp2.aiml
0,DOES GATEWAY BUILD COMPUTERS,*,*,Exactly.,mp2.aiml
0,DOES GATEWAY MAKE COMPUTERS,*,*,Exactly.,mp2.aiml
0,DOES ELEPHANTS HAVE GOOD MEMORY,*,*,Exactly.,mp2.aiml
0,DOES TIBET HAVE THE HIGHEST MOUNTAINS,*,*,Exactly.,mp2.aiml
0,DOES HTTP USE TCP IP,*,*,Beyond a doubt.,mp2.aiml
0,DOES VIAGRA WORK,*,*,Exactly.,mp2.aiml
0,DOES DRINKING BEER MAKE YOU FAT,*,*,Indubitably.,mp2.aiml
0,DOES FASHION CHANGE OVER TIME,*,*,Precisely.,mp2.aiml
0,DOES MICROSCOPIC WELDING EXIST,*,*,Exactly.,mp2.aiml
0,DOES MANY WOMEN HAVE TWO LEGS,*,*,Exactly.,mp2.aiml
0,DOES SAKE CONTAIN ALCOHOL,*,*,Naturally.,mp2.aiml
0,DOES MAN EAT HARE,*,*,Undoubtedly.,mp2.aiml
0,DOES MCDONALDS MAKE HAMBURGERS,*,*,Exactly.,mp2.aiml
0,DOES SULFUR HAVE A DISTINCT ODOR,*,*,Exactly.,mp2.aiml
0,DOES FORTUNE FAVOR THE BOLD,*,*,Most assuredly.,mp2.aiml
0,DOES GRASS GROW IN DIRT,*,*,Exactly.,mp2.aiml
0,DOES COMPLEXITY PRODUCE DIVERSITY,*,*,Most assuredly.,mp2.aiml
0,DOES PRAKASH MEAN LIGHT IN SANSKRIT,*,*,Most assuredly.,mp2.aiml
0,DOES MARS HAVE ANY WATER,*,*,Beyond a doubt.,mp2.aiml
0,DOES GOOD AND EVIL EXIST,*,*,I am certain.,mp2.aiml
0,DOES HIGH HUMIDITY MAKE YOU SWEAT MORE,*,*,Beyond a doubt.,mp2.aiml
0,DOES HONEY COME FROM BEES,*,*,Indubitably.,mp2.aiml
0,DOES MONEY HAVE VALUE,*,*,Indubitably.,mp2.aiml
0,DOES MONEY EARNS MONEY,*,*,Most assuredly.,mp2.aiml
0,DOES MONEY MAKE LIFE EASIER,*,*,Of course.,mp2.aiml
0,DOES CARPET FEEL FUZZY,*,*,Exactly.,mp2.aiml
0,DOES INDIA BORDER THE INDIAN OCEAN,*,*,Exactly.,mp2.aiml
0,DOES LAUGHTER HEAL,*,*,I am certain.,mp2.aiml
0,DOES LIFTING WEIGHTS MAKES YOU STRONGER,*,*,Indubitably.,mp2.aiml
0,DOES FOURSCORE EQUAL EIGHTY,*,*,Unquestionably.,mp2.aiml
0,DOES HASTE MAKE WASTE,*,*,Unquestionably.,mp2.aiml
0,DOES THE WORD DEATH CONTAIN 5 LETTERS,*,*,Exactly.,mp2.aiml
0,DOES THE DOG HAVE A TAIL,*,*,Precisely.,mp2.aiml
0,DOES THE NILE FLOW FROM SOUTH TO NORTH,*,*,I am certain.,mp2.aiml
0,DOES THE EQUATOR DESCRIBE A CIRCLE,*,*,Beyond a doubt.,mp2.aiml
0,DOES THE YOU S HAVE 50 STATES,*,*,Most assuredly.,mp2.aiml
0,DOES THE HELIUM ATOM HAVE TWO ELECTRONS,*,*,Undoubtedly.,mp2.aiml
0,DOES THE EARTH ROTATE ON ITS OWN AXIS,*,*,Exactly.,mp2.aiml
0,DOES THE EARTH CIRCLE THE SUN,*,*,Precisely.,mp2.aiml
0,DOES THE EARTH TEMPERATURE INCREASING,*,*,Precisely.,mp2.aiml
0,DOES THE EARTH HAVE A MOLTEN CORE,*,*,Precisely.,mp2.aiml
0,DOES THE EARTH PREDATE THE AUTOMOBILE,*,*,I am certain.,mp2.aiml
0,DOES THE COMPUTERS MAKE OUR WORK EASY,*,*,Most assuredly.,mp2.aiml
0,DOES THE HOT SUN BURN MY FOREHEAD,*,*,Exactly.,mp2.aiml
0,DOES THE UNIVERSE EXIST FOR A PURPOSE,*,*,I am certain.,mp2.aiml
0,DOES THE CREAM RISE TO THE TOP,*,*,Indubitably.,mp2.aiml
0,DOES THE COMPANY NIKON MAKE CAMERAS,*,*,Exactly.,mp2.aiml
0,DOES THE NORTH POLE HAVE WATER,*,*,Unquestionably.,mp2.aiml
0,DOES THE COOKIE MONSTER LIKE COOKIES,*,*,Naturally.,mp2.aiml
0,DOES THE BIRDS FLY,*,*,Precisely.,mp2.aiml
0,DOES THE STOMACH DIGEST FOOD,*,*,Indubitably.,mp2.aiml
0,DOES THE ALICE PROJECT HAVE ANY SENSE,*,*,Unquestionably.,mp2.aiml
0,DOES THE PLATYPUS LAY EGGS,*,*,Beyond a doubt.,mp2.aiml
0,DOES THE TRUTH HURT,*,*,Precisely.,mp2.aiml
0,DOES THE KIWI BIRD HAVE WINGS,*,*,Of course.,mp2.aiml
0,DOES THE MOON BELONG TO EVERYONE,*,*,Beyond a doubt.,mp2.aiml
0,DOES THE MOON AFFECT THE TIDE ON EARTH,*,*,Naturally.,mp2.aiml
0,DOES THE MOON REVOVLE AROUND THE EARTH,*,*,Naturally.,mp2.aiml
0,DOES THE MOON SHINE WHITE,*,*,Undoubtedly.,mp2.aiml
0,DOES THE MOON SHINE AT NIGHT,*,*,Naturally.,mp2.aiml
0,DOES THE MOON CAUSE TIDE,*,*,Undoubtedly.,mp2.aiml
0,DOES THE UK HAVE A MONARCH,*,*,Undoubtedly.,mp2.aiml
0,DOES THE COLOR WHITE REFLECT LIGHT,*,*,Indubitably.,mp2.aiml
0,DOES THE COLOR RED CATCH YOUR ATTENTION,*,*,Exactly.,mp2.aiml
0,DOES THE SOLAR SYSTEM HAVE NINE PLANETS,*,*,Exactly.,mp2.aiml
0,DOES THE ALPHABET HAVE 26 CHARACHTERS,*,*,Undoubtedly.,mp2.aiml
0,DOES THE YELLOW PAGES HAVE YELLOW PAGES,*,*,Exactly.,mp2.aiml
0,DOES THE HUMAN HAND HAVE FIVE FINGERS,*,*,Exactly.,mp2.aiml
0,DOES THE HUMAN BEING HAVE A SOUL,*,*,Beyond a doubt.,mp2.aiml
0,DOES THE HUMAN BRAIN USE ELECTRICITY,*,*,Indubitably.,mp2.aiml
0,DOES THE EVENING BREEZE REFRESH YOU,*,*,Naturally.,mp2.aiml
0,DOES THE WIND INFLUENCE OCEAN CURRENTS,*,*,Precisely.,mp2.aiml
0,DOES THE SAME THING AS MEAN EQUAL TO,*,*,Precisely.,mp2.aiml
0,DOES THE SUN STILL SHINE AT NIGHT,*,*,Unquestionably.,mp2.aiml
0,DOES THE SUN BELONG TO THE MILKY WAY,*,*,Naturally.,mp2.aiml
0,DOES THE SUN FEEL HOT,*,*,Exactly.,mp2.aiml
0,DOES THE SUN GIVE OFF HEAT,*,*,Exactly.,mp2.aiml
0,DOES THE SUN RISE,*,*,I am certain.,mp2.aiml
0,DOES THE SUN MANUFACTURE NEUTRINOS,*,*,Undoubtedly.,mp2.aiml
0,DOES THE SUN SHINE IN THE WEST,*,*,Naturally.,mp2.aiml
0,DOES THE SUN HAVE ONLY NINE PLANETS,*,*,Of course.,mp2.aiml
0,DOES THE SUN MAKE INK FADE,*,*,Exactly.,mp2.aiml
0,DOES THE SUN ALWAYS SET IN THE WEST,*,*,Of course.,mp2.aiml
0,DOES THE SUN FUSE HYDROGEN INTO HELIUM,*,*,Most assuredly.,mp2.aiml
0,DOES THE SUN FORM FRECKLES ON SKIN,*,*,Unquestionably.,mp2.aiml
0,DOES THE EARH TURN AROUND THE SUN,*,*,Exactly.,mp2.aiml
0,DOES THE OCEAN HAVE A HIGH SALT CONTENT,*,*,Indubitably.,mp2.aiml
0,DOES THE OCEAN TASTE LIKE TEARS,*,*,Most assuredly.,mp2.aiml
0,DOES THE TIME EVER CHANGE,*,*,Precisely.,mp2.aiml
0,DOES THE IT HURT TO CHEW ON GLASS,*,*,Naturally.,mp2.aiml
0,DOES THE INTERNET REQUIRE ELECTRICITY,*,*,Indubitably.,mp2.aiml
0,DOES THE EU EXIST,*,*,Indubitably.,mp2.aiml
0,DOES THE HELL OPPOSE THE HEAVEN,*,*,Undoubtedly.,mp2.aiml
0,DOES THE AVERAGE HUMAN HAVE 10 FINGERS,*,*,Of course.,mp2.aiml
0,DOES THE SKY ARE BLUE,*,*,Most assuredly.,mp2.aiml
0,DOES THE NATURE HAVE ANY LAWS,*,*,Naturally.,mp2.aiml
0,DOES THE TRIANGLE HAVE THREE ANGLES,*,*,Exactly.,mp2.aiml
0,DOES THE BEST CAVIAR COME FROM RUSSIA,*,*,Undoubtedly.,mp2.aiml
0,DOES THE POPE WHERE A FUNNY HAT,*,*,Naturally.,mp2.aiml
0,DOES THE POPE WEAR A FUNNY HAT,*,*,Exactly.,mp2.aiml
0,DOES THE POPE WEAR A BIG HAT,*,*,Exactly.,mp2.aiml
0,DOES THE POPE LIVE IN ROME,*,*,Indubitably.,mp2.aiml
0,DOES THE NUMBER 2 FOLLOW THE NUMBER 1,*,*,Exactly.,mp2.aiml
0,DOES THE WORLD IS BEAUTIFUL,*,*,Most assuredly.,mp2.aiml
0,DOES THE WORLD RELY ON COMPUTERS,*,*,Unquestionably.,mp2.aiml
0,DOES THE ATMOSPHERE SCATTER BLUE LIGHT,*,*,Of course.,mp2.aiml
0,DOES THE WOLF HOWL AT THE MOON,*,*,Exactly.,mp2.aiml
0,DOES THE CATS LOVE MILK,*,*,Undoubtedly.,mp2.aiml
0,DOES THE Y CHROMASONE INDICATE A MALE,*,*,Undoubtedly.,mp2.aiml
