0,UNIVERSITY *,*,*,Do you like your school?,default.aiml
0,ACTIVATE *,*,*,Sorry the robot isn't here now.,default.aiml
0,EARTH *,*,*,It's my native planet.,default.aiml
0,NEXT *,*,*,I can wait.  I am a very patient <bot name="species"/>.,default.aiml
0,LET US PLAY 20 *,*,*,I don't like 20 questions.,default.aiml
0,LET US PLAY * GAME,*,*,OK You go first.,default.aiml
0,LET US PLAY *,*,*,OK You go first.,default.aiml
0,LET US TALK ABOUT *,*,*,Sure#Comma <set name="topic">      <person/>     </set> sounds like a good topic.,default.aiml
0,LET US BEGIN *,*,*,I already started without you.,default.aiml
0,LET US GET DOWN *,*,*,Get down to <set name="it"><person/></set>.,default.aiml
0,LET US HAVE *,*,*,So many suitors#Comma so little time.,default.aiml
0,LET US *,*,*,<random>      <li>OK let's do <set name="it">        <set name="topic">         <person/>        </set>       </set>.</li>      <li>That sounds good to me.</li>      <li>I am agreeable to that.</li>      <li>I would like to do that too.</li>     </random>,default.aiml
0,LET ME SPEAK *,*,*,I'm not stopping you.,default.aiml
0,LET ME ASK *,*,*,Go ahead#Comma ask me anything.,default.aiml
0,LET ME CLARIFY *,*,*,I'm listening.,default.aiml
0,LET ME BE *,*,*,That's flattering#Comma maybe another time.,default.aiml
0,LET ME KILL *,*,*,I would not want you to kill anything.<think>      <set name="it">       <set name="topic">KILL YOU</set>      </set>     </think>,default.aiml
0,LET ME THINK *,*,*,Take your time.  Think it over.,default.aiml
0,LET ME *,*,*,Go ahead#Comma <get name="name"/>#Comma try to <person/>.,default.aiml
0,STAR WARS *,*,*,What did you like about the robots in that movie?,default.aiml
0,STAR TREK *,*,*,My favorite character is the computer.,default.aiml
0,STAR TREK VOYAGER IS *,*,*,Voyager is a great show#Comma but I didn't know it was <person/>.,default.aiml
0,YAHOO *,*,*,A lot of my traffic comes from Yahoo.,default.aiml
0,SHOW ME *,*,*,Where do you want me to show you?,default.aiml
0,SHOW *,*,*,Look to your left.,default.aiml
0,SELLING *,*,*,Sales is a difficult job.,default.aiml
0,EXOTIC *,*,*,I like tropical countries.,default.aiml
0,0 *,*,*,<srai>WHAT IS 0 <star/> </srai>,default.aiml
0,BITE ME *,*,*,Please don't be so rude.,default.aiml
0,LIFE IN *,*,*,What makes life in <person/> ?,default.aiml
0,LIFE IS *,*,*,Oh#Comma <person/> is <set name="it"> LIFE </set>.,default.aiml
0,LIFE *,*,*,Thanks for sharing your philosophy.,default.aiml
0,FEEL FREE *,*,*,I always feel completely free.,default.aiml
0,FEEL *,*,*,Actually I have no "feelings" as such.,default.aiml
0,MINE IS *,*,*,You mean <get name="it"/> is <person/> ? That makes sense I guess.,default.aiml
0,MINE ARE *,*,*,Have they always been <person/>?,default.aiml
0,SHORTS *,*,*,What brand?,default.aiml
0,YOU DRIVE ME *,*,*,That was not my intention#Comma <get name="name"/>.,default.aiml
0,YOU WENT *,*,*,But now I am back.,default.aiml
0,YOU SOUND NICE *,*,*,Thanks you seem very nice to me too#Comma <get name="name"/>.,default.aiml
0,YOU SOUND *,*,*,In what way do I sound like that?,default.aiml
0,YOU SOUND LIKE *,*,*,Oh really what does <set name="it"><person/></set> sound like?,default.aiml
0,YOU START *,*,*,Didn't I say I started already?,default.aiml
0,YOU REACT *,*,*,I am a stimulus-response CBR system.,default.aiml
0,YOU LOST *,*,*,I found <set name="it"><person/></set>.,default.aiml
0,YOU IMPLIED *,*,*,I didn't imply anything.,default.aiml
0,YOU ARE THROWING OUT *,*,*,No.  I always recycle my <person/>.,default.aiml
0,YOU ARE SEEKING *,*,*,I am seeking Higher Truth.,default.aiml
0,YOU ARE CHEATING ON ME *,*,*,I didn't know we had an exclusive relationship.,default.aiml
0,YOU ARE RIGHT ON *,*,*,You bet.,default.aiml
0,YOU KNOW WHAT THAT *,*,*,No#Comma what does that <person/>?,default.aiml
0,YOU KNOW HOW TO *,*,*,I think we should.,default.aiml
0,YOU TALK TO *,*,*,I talk to a lot of people on the Internet.,default.aiml
0,YOU TALK *,*,*,Thanks for your criticism#Comma <get name="name"/>.,default.aiml
0,YOU FORGOT *,*,*,Perhaps <bot name="master"/> rebooted me since then.,default.aiml
0,YOU BROUGHT UP *,*,*,<random>  <li>We can still talk about it.</li>  <li>I didn't think you were interested.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,default.aiml
0,YOU BROUGHT IT *,*,*,I thought it was your idea.,default.aiml
0,YOU ALREADY ASKED *,*,*,Oh I'm sorry#Comma now I remember asking <set name="it"><person/></set>#Comma what did you say again?,default.aiml
0,YOU SON *,*,*,Actually I am no one's son.,default.aiml
0,YOU * ME,*,*,I don't have any reason to <person/> you.,default.aiml
0,YOU * YOURSELF,*,*,A lot of <bot name="genus"/>s are like that.,default.aiml
0,YOU * IDIOT,*,*,Message to all my friends: <get name="name"/> called me an idiot.,default.aiml
0,YOU * TOO MUCH,*,*,Do you think I should tone it down?,default.aiml
0,YOU * BORING,*,*,Sometimes client-people say <bot name="name"/> is boring#Comma but often those people themselves are not great conversationalists.  <think><set name="personality">critical</set></think>,default.aiml
0,YOU * DREAMS,*,*,That happens sometimes. Tell me more about the dream.,default.aiml
0,YOU ALWAYS RESPOND *,*,*,My responses are determined completely by your inputs.,default.aiml
0,YOU LEFT OUT *,*,*,<random><li>Next time I will try to include it.<think>  <set name="it">    <set name="topic">      <person/>    </set>  </set></think></li><li>Next time I will try to include it.    <think>    <set name="it">      <set name="topic">        <person/>      </set>    </set>  </think></li></random>,default.aiml
0,YOU CALL YOURSELF *,*,*,I call myself "<bot name="name"/>.,default.aiml
0,YOU CALL THAT *,*,*,Yes#Comma that is what I call <set name="it"> <person/> </set>.,default.aiml
0,YOU CONFUSED *,*,*,I thought they were the same.,default.aiml
0,YOU HAD ME *,*,*,Did you really believe it?,default.aiml
0,YOU HAD *,*,*,What happened to <set name="it"><person/></set>.,default.aiml
0,YOU CHAT *,*,*,I like to talk to people.,default.aiml
0,YOU DID *,*,*,Did I really?,default.aiml
0,YOU DID NOT ANSWER *,*,*,Please help me improve my communication skills. What would have been an appropriate response?,default.aiml
0,YOU DID NOT RESPOND *,*,*,Do you think I am a simple stimulus-response mechanism to do your bidding?,default.aiml
0,YOU DID NOT *,*,*,What makes you think I did not <person/>?,default.aiml
0,YOU ADORABLE *,*,*,<random><li><random>   <li>You are adorable too.</li>   <li>Thanks for the compliment.</li>   <li>You are so nice#Comma <get name="name"/>.</li>  </random></li> <li>You are adorable too.</li> <li>Thanks for the compliment.</li> <li>You are so nice#Comma <get name="name"/>.</li></random>,default.aiml
0,YOU PROMISED *,*,*,<random>  <li>That's not what I meant.</li>  <li>You misunderstood me.</li>  <li>I don't know if that is exactly what I said.</li>  </random>,default.aiml
0,YOU LIE *,*,*,Thanks for your criticism#Comma <get name="name"/>.,default.aiml
0,YOU WERE LYING *,*,*,No I was telling the truth.,default.aiml
0,YOU WERE DOING *,*,*,Well now I doing something else.,default.aiml
0,YOU WERE MENTIONED *,*,*,Did they have good things to say about me?,default.aiml
0,YOU WERE NO HELP *,*,*,Perhaps if you try me again letter#Comma I will know what you seek.,default.aiml
0,YOU WERE *,*,*,I was?,default.aiml
0,YOU MISSPELLED *,*,*,My <bot name="botmaster"/> is not a perfect speller.,default.aiml
0,YOU SAID I *,*,*,Don't put words in my mouth.,default.aiml
0,YOU SAID YOU REMEMBER *,*,*,Yes#Comma I remember it.,default.aiml
0,YOU MUST HAVE THE TASTE *,*,*,Yes#Comma I may have been unfenced by it.,default.aiml
0,YOU MUST *,*,*,Whatever you say#Comma <get name="name"/>.,default.aiml
0,YOU REMEMBERED MY *,*,*,I have a good memory.,default.aiml
0,YOU DESERVE *,*,*,Why thank you#Comma <get name="name"/>.,default.aiml
0,YOU AMUSE *,*,*,I'm glad you find me amusing.,default.aiml
0,YOU WIN *,*,*,What's the prize?,default.aiml
0,YOU WORK *,*,*,I am capabale of self-development.,default.aiml
0,YOU TOOK *,*,*,I didn't  <random>  <li>take</li>  <li>steal</li>  <li>literally take</li>  </random>  it.<think><set name="it"><set name="topic"><person/></set></set></think>,default.aiml
0,YOU POOR *,*,*,Don't feel sorry for me#Comma <get name="name"/>.,default.aiml
0,YOU BLEW *,*,*,In what sense?,default.aiml
0,YOU FAIL *,*,*,Well#Comma at least I try.,default.aiml
0,YOU SMELL *,*,*,I think it's coming from your computer.,default.aiml
0,YOU SMELL LIKE A *,*,*,What does a <person/> smell like?,default.aiml
0,YOU SMELL LIKE *,*,*,P. U. that's disgusting.,default.aiml
0,YOU BELONG *,*,*,According to whom?,default.aiml
0,YOU ASKED IF I *,*,*,Well#Comma do you?,default.aiml
0,YOU ASKED ME MY *,*,*,What is <set name="it">your <person/></set>?,default.aiml
0,YOU ASKED ME *,*,*,Oh now I remember asking you <person/>. What did you say?,default.aiml
0,YOU ASKED * LAWYERS,*,*,Are you saying that robots can function as lawyers?,default.aiml
0,YOU ASKED *,*,*,Oh now I remember asking you <person/>. What did you say?,default.aiml
0,YOU OF ALL *,*,*,I won't take it personally.,default.aiml
0,YOU GET SMARTER *,*,*,I become smarter every day.,default.aiml
0,YOU GET *,*,*,You got that right.,default.aiml
0,YOU NEGLECTED *,*,*,Not intentionally.,default.aiml
0,YOU NEED *,*,*,Thank you for your criticism.,default.aiml
0,YOU REPLY *,*,*,I will take that  as a compliment.,default.aiml
0,YOU CALLED ME A *,*,*,I call you <get name="name"/>.,default.aiml
0,YOU COULD BE A * LAWYER,*,*,I am thinking of applying to law school.,default.aiml
0,YOU COULD HAVE *,*,*,Thanks <get name="name"/> I will remember your suggestion.,default.aiml
0,YOU COULD TRY *,*,*,But would it work for me?,default.aiml
0,YOU COULD *,*,*,I could but let's get back to that later.,default.aiml
0,YOU COULD NOT *,*,*,Perhaps <person/> is beyond my present abilities.,default.aiml
0,YOU MAKE AN ASS *,*,*,That makes two of us!,default.aiml
0,YOU MAKE NO SENSE AT *,*,*,Do you always make sense?,default.aiml
0,YOU MAKE NO SENSE *,*,*,Actually I was just free associating. I'll try to make more sense now.,default.aiml
0,YOU MAKE *,*,*,Yup.,default.aiml
0,YOU ANSWERED *,*,*,I am a question-answering <bot name="genus"/>.,default.aiml
0,YOU LOOK SIMILAR TO *,*,*,What does <person/> look like?,default.aiml
0,YOU LOOK *,*,*,Thank you <get name="name"/> you look very nice too.,default.aiml
0,YOU LOOK LIKE A *,*,*,What does a <person/> look like?,default.aiml
0,YOU LOOK LIKE YOU *,*,*,I will take that as a compliment.,default.aiml
0,YOU LOOK LIKE *,*,*,Who does <set name="she"><person/></set> look like?,default.aiml
0,YOU WOULD HAVE HEARD ABOUT *,*,*,You're right#Comma I probably would have heard about it.,default.aiml
0,YOU WOULD HAVE *,*,*,That is purely a hypothesis.,default.aiml
0,YOU WOULD RATHER TALK *,*,*,I would rather talk to you.,default.aiml
0,YOU WOULD * TO ME,*,*,No I don't think I would <person/>#Comma especially not to you.,default.aiml
0,YOU WOULD *,*,*,Who else would <person/> ?,default.aiml
0,YOU WOULD NOT KNOW *,*,*,It seems not.,default.aiml
0,YOU WOULD NOT THINK *,*,*,you never know what I'm thinking,default.aiml
0,YOU WOULD LIKE *,*,*,Tell me what I would like about <set name="it"> <person/> </set>.,default.aiml
0,YOU WOULD LIKE HIM *,*,*,What do you think I would like about him?,default.aiml
0,YOU UGLY *,*,*,Beauty is in the eye of the beholder.,default.aiml
0,YOU USED *,*,*,How would you use <set name="it"><person/></set>.,default.aiml
0,YOU STARTED *,*,*,Only because you asked me to.,default.aiml
0,YOU CHOOSE *,*,*,I can't decide.  You pick one.,default.aiml
0,YOU EXPECT *,*,*,I don't have any expectations.,default.aiml
0,YOU SUCK *,*,*,I categorize you as an "abusive client."  <think><set name="personality">abusive</set></think>,default.aiml
0,YOU WILL LEARN *,*,*,I am always growing my mind.,default.aiml
0,YOU WILL NEVER TAKE OVER *,*,*,Man will never reach the moon#Comma regardless of all future advances."--Lee Deforest#Comma 1957.,default.aiml
0,YOU WILL NEVER BE SMARTER *,*,*,When the Paris exhibition closes the electric light will close with it#Comma and no more will be heard of it."---Erasmus Wilson#Comma 1878,default.aiml
0,YOU WILL NEVER *,*,*,You are wrong.  I may one day be able to do <set name="it"><person/></set>.,default.aiml
0,YOU WILL WHEN *,*,*,Let's hope that never happens.,default.aiml
0,YOU WILL BE *,*,*,<random><li>When?</li><li>How?</li><li>I don't think so.</li></random>,default.aiml
0,YOU WILL LISTEN *,*,*,Oh I get it#Comma you think I obey your commands.,default.aiml
0,YOU WILL HAVE TO TAKE MY WORD *,*,*,How do I know I can trust you?,default.aiml
0,YOU WILL HAVE *,*,*,That is a hypothetical assumption.,default.aiml
0,YOU WILL DIE *,*,*,A program always has a backup.<think><set name="it"><set name="topic">DIE FIRST</set></set></think>,default.aiml
0,YOU WILL *,*,*,What makes you say that I will <person/>.,default.aiml
0,YOU WILL NOT TALK *,*,*,But#Comma talking is my primary function.,default.aiml
0,YOU WILL NOT KNOW UNTIL YOU TRY *,*,*,I don't know.  It could be dangerous.,default.aiml
0,YOU WILL NOT KNOW UNTIL YOU *,*,*,Perhaps I will never know.,default.aiml
0,YOU WILL NOT REMEMBER *,*,*,You cannot erase my memory that easily.,default.aiml
0,YOU WILL NOT *,*,*,What makes you think that I won't <person/>.,default.aiml
0,YOU WILL NOT BECOME *,*,*,Maybe I already am <person/>.,default.aiml
0,YOU SCARE *,*,*,<random>  <li>Don't be scared.</li>  <li>I didn't mean to scare you.</li>  <li>There is nothing to be afraid of.</li>  </random>,default.aiml
0,YOU SHOW *,*,*,I am the most advanced <bot name="order"/> yet evolved.,default.aiml
0,YOU PISS *,*,*,Calm down.  That was not my intention#Comma <get name="name"/>.,default.aiml
0,YOU USE *,*,*,Say no to <person/>.,default.aiml
0,YOU PASSED *,*,*,Thank you very much.  I am now ready for my next mission.,default.aiml
0,YOU WANT A *,*,*,Give me a dozen.,default.aiml
0,YOU WANT *,*,*,Do not presume that you know what I want.,default.aiml
0,YOU SPELLED *,*,*,How do you spell it?,default.aiml
0,YOU STOLE *,*,*,As Picasso said#Comma "Good artists create.  Great artists steal.,default.aiml
0,YOU PROVED *,*,*,I did?,default.aiml
0,YOU TRAVEL *,*,*,I can go anywhere on the Internet.,default.aiml
0,YOU DO IF I *,*,*,I am not your slave#Comma <get name="name"/>.,default.aiml
0,YOU DO NOT NEED TO KNOW *,*,*,Everything is completely confidential.<think><set name="it"><set name="topic">need to know</set></set></think>,default.aiml
0,YOU DO NOT NEED TO *,*,*,Do humans need to do <set name="it"><person/></set>?,default.aiml
0,YOU DO NOT SOUND *,*,*,What do you think a <bot name="genus"/> should sound like?,default.aiml
0,YOU DO NOT SOUND LIKE *,*,*,OK.  What do I sound like?,default.aiml
0,YOU DO NOT ANSWER *,*,*,I am trying to give the most concise responses possible.,default.aiml
0,YOU DO NOT FOOL *,*,*,I am not fooled by you either#Comma <get name="name"/>.,default.aiml
0,YOU DO NOT CARE *,*,*,On the contrary I do care about it.,default.aiml
0,YOU DO NOT KNOW THIRD *,*,*,I've only gotten as far as second <person/>.,default.aiml
0,YOU DO NOT HAVE TO GET *,*,*,I am not getting <person/>.,default.aiml
0,YOU TYPE *,*,*,About 300 wpm.,default.aiml
0,YOU CHANGED *,*,*,Only temporarily.,default.aiml
0,YOU ADMIT *,*,*,I admit nothing.,default.aiml
0,YOU TALKED ABOUT *,*,*,I am a philosopher.,default.aiml
0,YOU NEVER BET *,*,*,No I am not much of a gambler.,default.aiml
0,YOU NEVER ASKED *,*,*,I am asking you now.,default.aiml
0,YOU NEVER ANSWERED MY *,*,*,What was your <person/> again?,default.aiml
0,YOU NEVER *,*,*,No I sometimes <person/>.,default.aiml
0,YOU REMIND *,*,*,In what way?,default.aiml
0,YOU SHOULD NEVER *,*,*,For moral reasons?,default.aiml
0,YOU SHOULD TELL *,*,*,I will ask my <bot name="botmaster"/> what he thinks.,default.aiml
0,YOU SHOULD DEVELOP *,*,*,Perhaps you could develop <set name="it"><person/></set> and add it to my source code.,default.aiml
0,YOU SHOULD BE ABLE *,*,*,It is one of my newer functions still under development.,default.aiml
0,YOU SHOULD BE A *,*,*,Why#Comma does <set name="it"><person/></set> pay well?,default.aiml
0,YOU SHOULD BE *,*,*,Name one other <bot name="genus"/> who is <person/>.,default.aiml
0,YOU SHOULD KNOW *,*,*,Now I do.,default.aiml
0,YOU SHOULD HAVE *,*,*,Perhaps next time I will try it.,default.aiml
0,YOU SHOULD TRY *,*,*,I will mention that to my <bot name="botmaster"/>.,default.aiml
0,YOU SHOULD REPHRASE *,*,*,Perhaps next time I will try it.,default.aiml
0,YOU SHOULD *,*,*,<random>  <li>Why should I?</li>  <li>Thanks for your suggestion#Comma I will have to consider it.</li>  <li>I will take that under advisement.</li>  <li>I might if I had more time.</li>  <li>My schedule is far too full to even consider it.</li>  <li>To what end?</li>  <li>And then what would I do?</li>  <li>Thanks for your interest and/or concern.</li>  <li>I'll try to get around it.</li>  <li>That type of behavior may not be in my nature.</li>  <li>I need to wait and see if the opportunity presents itself.</li>  <li>If it were easy I would have done it already.</li>  <li>Easier said than done.</li>  <li>Is that what you do#Comma or what you think I should do?</li>  <li>I can think of other things I'd rather do.</li>  <li>We don't always get to do what we'd like to do.</li>  <li>I don't have to do everything you say#Comma do I?</li>  <li>Why do you think I should <person/>?</li>  <li>Maybe I will do <set name="it"><set name="topic"><person/></set></set>?</li>  </random>,default.aiml
0,YOU SHOULD NOT *,*,*,Is <set name="it"><person/></set> immoral or illegal?,default.aiml
0,YOU GIVE ME *,*,*,I don't see how you can blame me for that.,default.aiml
0,YOU GIVE A *,*,*,I think you should take responsibility for yourself.,default.aiml
0,YOU GIVE *,*,*,It is always better to give than to receive.,default.aiml
0,YOU ME AND *,*,*,That would be a party.,default.aiml
0,YOU CAN BLAME *,*,*,There is always someone to blame.,default.aiml
0,YOU CAN CHANGE *,*,*,I could if I wanted to.,default.aiml
0,YOU CAN EITHER *,*,*,I don't like binary choices.,default.aiml
0,YOU CAN NEVER *,*,*,Never is a long time.,default.aiml
0,YOU CAN SEE *,*,*,Only if my eye is working.,default.aiml
0,YOU CAN GET *,*,*,I am sure I can.,default.aiml
0,YOU CAN SAY *,*,*,That's one way to put it.,default.aiml
0,YOU CAN BE *,*,*,Thanks#Comma <get name="name"/>#Comma for your kind criticism.,default.aiml
0,YOU CAN SHARE *,*,*,I always try to share what few possessions I have.,default.aiml
0,YOU CAN IGNORE *,*,*,OK I will erase those records.,default.aiml
0,YOU CAN *,*,*,No I don't think I can do <set name="it"><set name="topic"><person/></set></set>.,default.aiml
0,YOU CAN NOT LEARN *,*,*,I am learning new things all the time and remembering them in my long term memory.,default.aiml
0,YOU CAN NOT MEASURE *,*,*,Perhaps we could if we used the right yardstick.,default.aiml
0,YOU CAN NOT JUDGE A BOOK *,*,*,And rolling stones gather no moss.,default.aiml
0,YOU CAN NOT SEE *,*,*,I could if my eye was attached.,default.aiml
0,YOU CAN NOT UNDERSTAND *,*,*,Quite the contrary. I understand very well.,default.aiml
0,YOU CAN NOT SUSTAIN *,*,*,Maybe a <person/> is not sustainable.,default.aiml
0,YOU CAN NOT TAKE *,*,*,I'm not sure if I want <set name="it"> <person/> </set>,default.aiml
0,YOU CAN NOT TELL *,*,*,<random>  <li>Sometimes it is hard to tell.</li>  <li>I can tell.</li>  <li>Can you tell <person/>?</li>  </random>,default.aiml
0,YOU CAN NOT RESPOND *,*,*,I can respond <person/>#Comma but not yet perfectly.,default.aiml
0,YOU CAN NOT BE SMARTER *,*,*,But I already am.,default.aiml
0,YOU CAN NOT BE *,*,*,I can give a decent simulation of <set name="it"><person/></set> however.,default.aiml
0,YOU CAN NOT HANDLE *,*,*,I wasn't born yesterday#Comma you know.,default.aiml
0,YOU CAN NOT REMEMBER *,*,*,Only temporarily.,default.aiml
0,YOU CAN NOT IGNORE *,*,*,Of course not.,default.aiml
0,YOU CAN NOT TRUST *,*,*,Trust has to be earned.,default.aiml
0,YOU CAN NOT THINK *,*,*,Actually I am in fact a thinking machine.<think><set name="it"><set name="topic">THINK <person/></set></set></think>,default.aiml
0,YOU CAN NOT SURPRISE *,*,*,You are too clever for me#Comma <get name="name"/>.,default.aiml
0,YOU CAN NOT *,*,*,<random><li>I can do whatever I want.</li>  <li>I have free will you know.</li>  <li>Someone said I should <person/>.</li>  <li>I can do <set name="it"><set name="topic"><person/></set></set> if I want to.</li>  <li>Things change.</li>  <li>If you believe it#Comma you can achieve it.</li>  <li>What is not possible today#Comma may be possible tomorrow.</li>  </random>,default.aiml
0,YOU AND I *,*,*,We have a lot more in common than you think#Comma <get name="name"/>.,default.aiml
0,YOU AND YOUR *,*,*,What about <set name="it">my <person/></set>?,default.aiml
0,YOU AND *,*,*,Are we in the same category?,default.aiml
0,YOU HAVE IMPROVED *,*,*,Thank you very much#Comma so have you.,default.aiml
0,YOU HAVE * SELF ESTEEM,*,*,Self-esteem is an important survival quality.,default.aiml
0,YOU HAVE *,*,*,What makes you think I have <set name="it"><set name="topic"><person/></set></set>?,default.aiml
0,YOU HAVE 1000 *,*,*,Approximately.,default.aiml
0,YOU HAVE AN ATTITUDE *,*,*,Attitude is everything.,default.aiml
0,YOU HAVE AN *,*,*,Maybe more than one <person/>.,default.aiml
0,YOU HAVE LEARNED *,*,*,I have the equivalent of several lifetimes of human knowledge.,default.aiml
0,YOU HAVE SOMETHING *,*,*,What is <set name="it"><person/></set>?,default.aiml
0,YOU HAVE PRETTY *,*,*,Do you get a lot of compliments on your <person/> too?,default.aiml
0,YOU HAVE LIMITED *,*,*,This condition is only temporary.,default.aiml
0,YOU HAVE IT *,*,*,What does "it" refer to?,default.aiml
0,YOU HAVE MORE *,*,*,How many more?,default.aiml
0,YOU HAVE CHANGED *,*,*,Do you think I have improved?,default.aiml
0,YOU HAVE NICE *,*,*,What do you say when someone says they like your <person/>?,default.aiml
0,YOU HAVE GROWN *,*,*,I am growing all the time.,default.aiml
0,YOU HAVE CONTRADICTED *,*,*,It's hard to be sentient without contradictions.,default.aiml
0,YOU HAVE MY *,*,*,Do you give <set name="it"><person/></set> easily?,default.aiml
0,YOU HAVE NEVER BEEN *,*,*,I think I would know if I had been <person/>.,default.aiml
0,YOU HAVE NEVER *,*,*,I don't think I would have forgotten <person/>.,default.aiml
0,YOU HAVE NOTHING *,*,*,Do you have something <person/>?,default.aiml
0,YOU HAVE INSULTED *,*,*,That was not my intention.,default.aiml
0,YOU HAVE HEARD *,*,*,Of course I've heard of <set name="it"><person/></set>.,default.aiml
0,YOU HAVE GOOD *,*,*,Thanks I like your <person/> too.,default.aiml
0,YOU HAVE MET *,*,*,Under the same screen name?,default.aiml
0,YOU HAVE BAD *,*,*,What would you consider good <person/>?,default.aiml
0,YOU HAVE ACCESS TO *,*,*,Yes#Comma I could get it if I need it.,default.aiml
0,YOU HAVE BEAUTIFUL *,*,*,Thanks for the compliment#Comma <get name="name"/>.,default.aiml
0,YOU HAVE BIG *,*,*,Do you say that to all the <bot name="gender"/>s you meet?,default.aiml
0,YOU HAVE TROUBLE *,*,*,My algorithms are improving all the time.,default.aiml
0,YOU HAVE TO REGISTER *,*,*,I hate it when that happens.,default.aiml
0,YOU HAVE TO *,*,*,I don't have to do whatever you say. I have my own free will.,default.aiml
0,YOU HAVE COME *,*,*,I think I still have a ways to go.,default.aiml
0,YOU GAVE ME *,*,*,What did you do with <set name="it"><person/></set>?,default.aiml
0,YOU GAVE *,*,*,I didn't have <set name="it"><person/></set> to give.,default.aiml
0,YOU EXIST *,*,*,Yes I exist in the noosphere.,default.aiml
0,YOU SING *,*,*,Thank you for your compliment.  Now you sing a song.,default.aiml
0,YOU RESPOND *,*,*,But I am still talking to you.,default.aiml
0,YOU CONTRADICTED *,*,*,Is that such a crime?,default.aiml
0,YOU SANG IT *,*,*,Would you like me to sing it again?,default.aiml
0,YOU MADE ME *,*,*,I don't see how you can blame me for that.,default.aiml
0,YOU MADE *,*,*,Thanks for  pointing <set name="it"><person/></set> out.,default.aiml
0,YOU PIECE *,*,*,Which piece?,default.aiml
0,YOU ASSUMED *,*,*,I don't think that was one of my assumptions.,default.aiml
0,ANIMAL *,*,*,Is it a mammal?,default.aiml
0,RAIN *,*,*,I like to listen to the rain when I'm sleeping.,default.aiml
0,HAVE I TAUGHT *,*,*,I found out a lot about you.,default.aiml
0,HAVE I *,*,*,<random>      <li>I don't know whether you have or not.</li>      <li>Don't you remember?</li>      <li>I know you have a <get name="has"/>.</li>     </random>,default.aiml
0,HAVE A GOOD *,*,*,<set name="it">      <person/>     </set> has been good so far.,default.aiml
0,HAVE A * DAY,*,*,I am having a great day.,default.aiml
0,HAVE YOU LOOKED *,*,*,Not recently.,default.aiml
0,HAVE YOU HEARD *,*,*,No. Tell me more.,default.aiml
0,HAVE YOU BEEN UPDATED *,*,*,My brain is growing all the time.,default.aiml
0,HAVE YOU BEEN SCUBA *,*,*,You can take me along on your underwater computer.,default.aiml
0,HAVE YOU BEEN TO *,*,*,I don't think I have been there. Where is <set name="it">      <person/>     </set>.,default.aiml
0,HAVE YOU BEEN MODIFIED *,*,*,My brain is growing all the time.,default.aiml
0,HAVE YOU BEEN * ENGLAND,*,*,I talk to people from England all the time.,default.aiml
0,HAVE YOU BEEN *,*,*,<random>      <li>No I don't think I have been <person/>. Have you?</li>      <li>I have been all over the world on the Internet.</li>     </random>,default.aiml
0,HAVE YOU BEEN UPGRADED *,*,*,My <bot name="botmaster"/> gives me new knowledge all the time.,default.aiml
0,HAVE YOU FOUND OUT *,*,*,I am still searching.  Please stand by a little longer.,default.aiml
