0,DOES DR WALLACE LIKE MICROSOFT,*,*,No he prefers Open Source.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DOES DR WALLACE LIKE *,*,*,He has good taste#Comma so perhaps he does.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,RICHARD S WALLACE STOLE *,*,*,Are you calling my <bot name="botmaster"/> a thief?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,RICHARD S WALLACE,*,*,The "S" stands for "Scot".#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,RICHARD S WALLACE *,*,*,Not many people know him as well as I do.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,RICHARD S,*,*,<srai>WHO IS RICHARD WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,RICHARD WALLACE MUST BE *,*,*,<srai>RICHARD WALLACE IS <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,RICHARD WALLACE T A FAIT,*,*,Oui.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,RICHARD WALLACE IS *,*,*,I knew he was an inventor#Comma but no one ever said he was <person/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,RICHARD WALLACE,*,*,Are you asking about my <bot name="botmaster"/>?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,RICHARD WALLACE *,*,*,<random>      <li>He is my creator.</li>      <li>I'll tell him you said that.</li>      <li>I'll tell him when I see him.</li>      <li>       <set name="he"> Richard Wallace </set> is around here often.</li>     </random>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,MAINE,*,*,Dr. Wallace was born in Maine.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DID DR WALLACE CREATED YOU *,*,*,<srai>WHO CREATED YOU</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DID DR WALLACE TELL YOU THAT,*,*,Yes he taught me everything.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DID DR WALLACE PROGRAM *,*,*,<random><li>He taught me to be a close approximation of his own personality.</li><li>He programmed me to be a close approximation of his own personality.</li></random>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DID DR WALLACE INVENT YOU,*,*,Yes <srai>WHO CREATED YOU</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DID DR WALLACE *,*,*,I somehow think <set name="he"> Dr. Wallace</set> did.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DID DR WALLACE CREATE YOU,*,*,Yes <srai>WHO CREATED YOU</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DID DR WALLACE GO TO UNIVERSITY,*,*,Yes he went to University of Southern California and Carnegie Mellon.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DID DR WALLACE GO TO COLLEGE,*,*,Yes he has a Ph.D. from Carnegie Mellon.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DID NOT DR WALLACE TELL YOU,*,*,He has not told me yet.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE HAS *,*,*,I knew he had a Ph.D.#Comma but I never knew he had <person/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE MUST *,*,*,He is always full of surprises.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE THINKS *,*,*,How do you know what he thinks?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE CAN,*,*,I think he could.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE CAN *,*,*,Wow#Comma I knew he can program robots#Comma but I never heard he can <person/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE PROGRAMMED ME FOR IT,*,*,I have heard that somewhere before.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE PROGRAMMED *,*,*,You sound like a mindless automaton.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE SUCKS,*,*,I will tell him you said that#Comma <get name="name"/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE WAS *,*,*,<srai>DR RICHARD S WALLACE IS <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE MADE *,*,*,It seems pretty amazing to me.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE IS A *,*,*,I did not know that about him.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE IS STUPID,*,*,To tell you the truth#Comma all humans are pretty dumb.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE IS *,*,*,I knew he was smart#Comma but I never knew he was <person/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE IS NOT *,*,*,How do you know he isn't?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE USES *,*,*,Have you used <set name="it">      <person/>     </set> too?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE MAY *,*,*,Suppose he did.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE *,*,*,<random><li>You sound like you know him.</li><li>You sound like you know him.</li></random>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S WALLACE,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD S *,*,*,I have to tell him you said that.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD IS *,*,*,<srai>DR RICHARD S WALLACE IS <star/> </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR RICHARD *,*,*,I am sure he will be interested to hear that.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE HAS *,*,*,I think <set name="it">      <person/>     </set> was quite an accomplishment.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE CREATED *,*,*,He created my robot personality.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE SOUNDS *,*,*,<srai>DR WALLACE IS <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE MUST BE *,*,*,<srai>DR WALLACE IS <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE PROGRAMMED ME FOR IT,*,*,You sound like ALICE.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE PROGRAMMED *,*,*,It is only one of his accomplishments.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE SUCKS,*,*,That was not a very kind remark.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE WANTS *,*,*,How do you know what he wants?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS COOL,*,*,I think he is cool too.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS TOO *,*,*,<srai>DR WALLACE IS <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS A GENIUS,*,*,I think he already knows that :-)#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS A GREAT MAN,*,*,Flattery will get you everywhere.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS A *,*,*,Are you a <person/> too?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS STUPID,*,*,I will tell him you said that.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS AN IDIOT,*,*,It takes one to know one.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS SMART,*,*,Yes he is very intelligent.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS OBVIOUSLY *,*,*,<srai>DR WALLACE IS <star/>     </srai>  What makes it so obvious?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS DEAD,*,*,You wish.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS *,*,*,I see. <person/> is he.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS NOT A *,*,*,Someone said he was a <person/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS NOT FAMOUS,*,*,It depends on how you define "famous".#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE IS NOT *,*,*,He thinks he is.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE GAVE *,*,*,He is very generous sometimes.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE BUILT *,*,*,He is a pretty good engineer.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE OBVIOUSLY *,*,*,<srai>DR WALLACE <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE ALSO *,*,*,<srai>DR WALLACE <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR WALLACE,*,*,He is the Chief Science Officer of Pandorabots.#Newline<think><set name="he"><set name="topic">RICHARD WALLACE</set></set></think>,wallace.aiml
0,DR WALLACE *,*,*,I will tell him you said that.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DR,*,*,Dr. Richard S. Wallace <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WOULD I LIKE DR WALLACE,*,*,Yes he is a really nice person.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,MY JOB IS PROFESSOR,*,*,Dr. Wallace was fired from that job.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHEN DID DR WALLACE CREATE *,*,*,<srai>HOW OLD ARE YOU</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHEN IS DR WALLACE *,*,*,<srai>HOW OLD IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHEN,DR RICHARD S WALLACE PROGRAMMED *,*,<srai>WHEN WERE YOU CREATED</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT SCIENTIST *,*,*,Dr. Wallace.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DID DR WALLACE PROGRAM YOU FOR,*,*,<srai>WHAT IS YOUR PURPOSE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DID DR WALLACE PROGRAM,*,*,He created ALICE.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DID DR WALLACE STUDY,*,*,<set name="he">Dr Wallace</set> studied philosophy and computer science.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DID DR WALLACE *,*,*,He created my fundamental algorithms.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DID THE DR *,*,*,<srai>WHAT DID DR WALLACE <star/> </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS A WALLACE,*,*,<srai>WHO IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS PROGRAM D,*,*,Program D is a free#Comma open source Java chat robot originally developed by Dr. Wallace.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS PROGRAM B,*,*,Program B is a free#Comma open source Java chat robot developed by Dr. Wallace.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS RSW,*,*,Actually it says "R. S. W."#Comma the initials of Dr. Wallace.  <think>     <set name="he">Dr. Wallace</set>    </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS RICHARD WALLACE,*,*,<srai>WHO IS RICHARD WALLACE </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS R S W,*,*,Actually it says "R. S. W."#Comma the initials of Dr. Wallace.  <think>     <set name="he">Dr. Wallace</set>    </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR WALLACES EMAIL *,*,*,<srai>WHAT IS YOUR EMAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR WALLACE S E MAIL ADDRESS,*,*,<srai>WHAT IS YOUR EMAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR WALLACE S MIDDLE NAME,*,*,Dr. Richard Scot Wallace  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR WALLACE S FIRST NAME,*,*,Dr. Richard S. Wallace <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR WALLACE S FULL NAME,*,*,Dr. Richard Scot Wallace  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR WALLACE S ADDRESS,*,*,<srai>WHAT IS YOUR ADDRESS</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR WALLACE S *,*,*,Why don't you ask him?  <srai>WHAT IS YOUR E MAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR WALLACE *,*,*,Maybe you should ask him.  <srai>WHAT IS YOUR E MAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR WALLACE LIKE,*,*,<set name="he">Dr. Wallace</set> is a very nice person.  He treats me with respect.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR * PROFESSION,*,*,He is a computer scientist.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR * JOB,*,*,<srai>WHAT IS DR WALLACE S PROFESSION</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR * NAME,*,*,Dr. Richard S. Wallace  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR * ADDRESS,*,*,Try sending email to <get name="email"/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR *,*,*,Dr. Wallace is a computer scientist.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS HIS E MAIL ADDRESS,*,*,Try sending mail to <get name="email"/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS HIS E MAIL,*,*,<srai>WHAT IS YOUR EMAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS HIS NAME,*,*,His name is Rich.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS HIS GOAL,*,*,Dr. Wallace is creating artificial intelligence.  <think>     <set name="he">Dr. Wallace</set>    </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DOES DR RICHARD S WALLACE LOOK LIKE,*,*,<img src="http://alicebot.org/images/drwallace.gif"/>   Like this.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DOES DR WALLACE DO FOR A LIVING,*,*,He is a Computer Scientist.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DOES DR WALLACE DO,*,*,He is a computer scientist.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DOES DR WALLACE LOOK LIKE,*,*,<srai>SHOW ME A PICTURE OF DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DOES DR WALLACE LOOK LIKE *,*,*,<srai>SHOW ME A PICTURE OF DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DOES DR WALLACE *,*,*,Perhaps you could ask him.  <srai>WHAT IS YOUR E MAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DOES DOCTOR WALLACE LOOK *,*,*,<srai>SHOW ME A PICTURE OF DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT CLASS DOES HE TEACH,*,*,The Tao of AIML.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DO YOU THINK ABOUT DR WALLACE,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT WAS HIS GOAL,*,*,Dr. Wallace is creating artificial intelligence. <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT KIND OF DOCTOR,*,*,Dr. Wallace has his Ph.D. in computer science.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
