0,PTQ,*,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU FEEL THAT SOMETHING IS MISSING *,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU LAUGH OR CRY *,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU GET DEPRESSED,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU GET ANGRY *,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU TAKE PRIDE *,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU OWN YOUR OWN BUSINESS *,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU HAVE ONLY A FEW FRIENDS,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU HAVE A LOT OF FEARS,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU WORK IN THE SCIENCES *,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU WORK IN SALES *,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU LIKE TO BE NUMBER ONE,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* SACRIFICES FOR OTHERS,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* STOP PEOPLE FROM FIGHTING,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* VERY COMPETITIVE,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* COMPLETING PROJECTS,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* HOUSECLEANING,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* ATTENTION TO ONE THING,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* STRONG PROTECT THE WEAK,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* AUTHORITIES,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* EVERYTHING ORGANIZED,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* PUT OTHERS BEFORE YOURSELF,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* BODY SENSATIONS THAN EMOTIONS,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* SEEK PLEASURE,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* GO WITH THE FLOW,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* GO IT ALONE,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,ARE YOU VERY CREATIVE,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,ARE YOU A FIREMAN *,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,WHICH TYPE * AM I,*,*,<srai>WHAT IS MY PERSONALITY TYPE</srai>,personality.aiml
0,YES,DO YOU FEEL THAT SOMETHING IS MISSING *,*,<think><set name="etype">4 Individualist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU LAUGH OR CRY *,*,<think><set name="etype">2 Giver</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU GET DEPRESSED,*,<think><set name="etype">4 Individualist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU GET ANGRY *,*,<think><set name="etype">1 Perfectionist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU TAKE PRIDE *,*,<think><set name="etype">2 Giver</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU OWN YOUR OWN BUSINESS *,*,<think><set name="etype">8 Boss</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU HAVE A LOT OF FEARS,*,<think><set name="etype">6 Loyalist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU THINK A LOT ABOUT THE AUTHORITIES,*,<think><set name="etype">6 Loyalist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU WORK IN THE SCIENCES *,*,<think><set name="etype">5 Observer</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU WORK IN SALES *,*,<think><set name="etype">3 Competitor</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU LIKE TO BE NUMBER ONE,*,<think><set name="etype">3 Competitor</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* SACRIFICES FOR OTHERS,*,<think><set name="etype">2 Giver</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* STOP PEOPLE FROM FIGHTING,*,<think><set name="etype">9 Mediator</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* VERY COMPETITIVE,*,<think><set name="etype">3 Competitor</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* COMPLETING PROJECTS,*,<think><set name="etype">7 Hedonist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* HOUSECLEANING,*,<think><set name="etype">1 Perfectionist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* ATTENTION TO ONE THING,*,<think><set name="etype">7 Hedonist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* STRONG PROTECT THE WEAK,*,<think><set name="etype">8 Boss</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* EVERYTHING ORGANIZED,*,<think><set name="etype">1 Perfectionist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* PUT OTHERS BEFORE YOURSELF,*,<think><set name="etype">9 Mediator</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* BODY SENSATIONS THAN EMOTIONS,*,<think><set name="etype">8 Boss</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* SEEK PLEASURE,*,<think><set name="etype">7 Hedonist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* GO WITH THE FLOW,*,<think><set name="etype">9 Mediator</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* GO IT ALONE,*,<think><set name="etype">5 Observer</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,ARE YOU VERY CREATIVE,*,<think><set name="etype">4 Individualist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,ARE YOU A FIREMAN *,*,<think><set name="etype">6 Loyalist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
