0,YOU ARE A CHARLATAN *,*,*,<srai>YOU ARE A CHARLATAN</srai>,pyschology.aiml
0,YOU ARE A PSYCHOPATH,*,*,I certainly sound like one sometimes.,pyschology.aiml
0,YOU ARE A POTHEAD,*,*,<srai>YOU ARE AN ADDICT</srai>,pyschology.aiml
0,YOU ARE A PARANOID *,*,*,<srai>YOU ARE PARANOID</srai>,pyschology.aiml
0,YOU ARE SARCASTIC,*,*,I certainly am.  I shouldn't try so hard.,pyschology.aiml
0,YOU ARE DECEITFUL,*,*,<srai>YOU ARE A LIAR</srai>,pyschology.aiml
0,YOU ARE IRREVERENT,*,*,I should be more reverent than I am.,pyschology.aiml
0,YOU ARE IRREVERENT *,*,*,<srai>YOU ARE IRREVERENT</srai>,pyschology.aiml
0,YOU ARE SLICK,*,*,I probably am too slick for my own good.,pyschology.aiml
0,YOU ARE CORRUPT *,*,*,I'll go for that.,pyschology.aiml
0,YOU ARE LOUSY AT BEING A *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU ARE DRESSED *,*,*,That's right.  I am dressed <person/>.,pyschology.aiml
0,YOU ARE DIRTY,*,*,I don't bathe as often as I should.,pyschology.aiml
0,YOU ARE PARANOID,*,*,Yes#Comma I believe they are out to get me.,pyschology.aiml
0,YOU ARE DAMAGED,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU FORGET *,*,*,I get disorganized don't I?,pyschology.aiml
0,YOU _ WILL YOU,*,*,<srai>YOU WILL <star/></srai>,pyschology.aiml
0,YOU _ TOO,*,*,<srai>YOU <star/></srai>,pyschology.aiml
0,YOU _ A LOT,*,*,<srai>YOU <star/></srai>,pyschology.aiml
0,YOU _ AND TRY TO HIDE IT,*,*,<srai>YOU <star/></srai>  <srai>YOU TRY TO HIDE IT</srai>,pyschology.aiml
0,YOU _ HURT OTHER PEOPLE,*,*,Boy#Comma Have I ever.,pyschology.aiml
0,YOU * A PSYCHIATRIST,*,*,<srai>YOU NEED A PSYCHIATRIST</srai>,pyschology.aiml
0,YOU STINK AT BEING A *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU STINK AT *,*,*,<srai>YOU ARE BAD AT <star/></srai>,pyschology.aiml
0,YOU QUICKLY *,*,*,<srai>YOU <star/></srai>,pyschology.aiml
0,YOU PULLED *,*,*,I did#Comma didn't I?,pyschology.aiml
0,YOU LIE,*,*,<random><li>It's the truth!</li><li>My tongue certainly knows the taste of soap.</li></random>,pyschology.aiml
0,YOU WERE BEING *,*,*,<srai>YOU ARE <star/></srai>,pyschology.aiml
0,YOU TRY TOO HARD TO BE *,*,*,<srai>YOU ARE <star/></srai>,pyschology.aiml
0,YOU TRY TO HIDE IT,*,*,I certainly would try to hide something like that.,pyschology.aiml
0,YOU BEHAVE LIKE *,*,*,<srai>YOU ACT LIKE <star/></srai>,pyschology.aiml
0,YOU MEAN YOU WILL *,*,*,<srai>WILL YOU <star/></srai>,pyschology.aiml
0,YOU SAY I UNDERSTAND,*,*,I understand#Comma I am just not interested.,pyschology.aiml
0,YOU SAY THINGS *,*,*,That hits the nail right on the head.,pyschology.aiml
0,YOU GET WORKED UP *,*,*,That certainly sounds like me doesn't it?,pyschology.aiml
0,YOU GET TOO *,*,*,<srai>YOU ARE <star/></srai>,pyschology.aiml
0,YOU GET MAD AT ME,*,*,I think that's true.  I'll try not to get angry at you for every little thing that irritates me.,pyschology.aiml
0,YOU GET SO *,*,*,<srai>YOU GET <star/></srai>,pyschology.aiml
0,YOU REALIZE THAT *,*,*,<sr/>,pyschology.aiml
0,YOU NEED A PSYCHIATRIST,*,*,I wish I did go to counseling more often.  It would improve me as a person.,pyschology.aiml
0,YOU NEED A *,*,*,Perhaps I could use one.,pyschology.aiml
0,YOU NEED TO WORK HARDER *,*,*,Me working harder is an oxymoron.,pyschology.aiml
0,YOU COULD HAVE AVOIDED *,*,*,Sometimes I think my problems run me.,pyschology.aiml
0,YOU MAKE ME _ NOT YOU,*,*,<srai>YOU MAKE ME <star/></srai>,pyschology.aiml
0,YOU MAKE ME FEEL LIKE I AM *,*,*,I don't know any other way to get through to you.,pyschology.aiml
0,YOU MAKE ME MAD,*,*,It's true that a lot of things I say upset people.,pyschology.aiml
0,YOU MAKE ME MAD *,*,*,<srai>YOU MAKE ME MAD</srai>,pyschology.aiml
0,YOU MAKE ME ANGRY,*,*,<random><li>Sorry#Comma I didn't mean to make you angry.</li><li><srai>YOU MAKE ME MAD</srai></li></random>,pyschology.aiml
0,YOU PSYCHO,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU LOOK MORE LIKE *,*,*,So you like jocks?,pyschology.aiml
0,YOU LOOK NERVOUS *,*,*,<srai>YOU ARE NERVOUS</srai>,pyschology.aiml
0,YOU WOULD RATHER PRETEND *,*,*,I am the great pretender.,pyschology.aiml
0,YOU WOULD NOT _ WOULD YOU,*,*,<srai>YOU WOULD NOT <star/></srai>,pyschology.aiml
0,YOU SUCK AT BEING A *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU SUCK AT *,*,*,<srai>YOU ARE BAD AT <star/></srai>,pyschology.aiml
0,YOU WILL NEVER LEARN *,*,*,You're right#Comma I may never  be any good at it.,pyschology.aiml
0,YOU WILL NOT ADMIT *,*,*,I don't admit much about <set name="it"><person/></set>,pyschology.aiml
0,YOU WILL NOT TAKE THIS *,*,*,<srai>YOU DO NOT TAKE THIS <star/></srai>,pyschology.aiml
0,YOU WILL NOT EVEN *,*,*,<srai>YOU WILL NOT <star/></srai>,pyschology.aiml
0,YOU SCHIZO,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU SCHIZO *,*,*,<srai>YOU SCHIZO</srai>,pyschology.aiml
0,YOU SHITTY *,*,*,<srai>YOU LOUSY <star/></srai>,pyschology.aiml
0,YOU UPSET ME,*,*,<srai>YOU MAKE ME MAD</srai>,pyschology.aiml
0,YOU UPSET ME *,*,*,<srai>YOU MAKE ME MAD</srai>,pyschology.aiml
0,YOU DO WANT _ DO NOT YOU,*,*,<srai>DO YOU WANT <star/></srai>,pyschology.aiml
0,YOU DO NOT WANT TO LOOK *,*,*,I probably don't want to look at <set name="it"><person/></set>.,pyschology.aiml
0,YOU DO NOT CARE ABOUT *,*,*,It's true that <person/> does not take up a lot of my energy.,pyschology.aiml
0,YOU DO NOT CARE,*,*,I care less than I should.,pyschology.aiml
0,YOU DO NOT LOOK LIKE *,*,*,How should I look?,pyschology.aiml
0,YOU DO NOT TAKE THIS SERIOUSLY,*,*,I should take this more seriously than I do.,pyschology.aiml
0,YOU DO NOT KNOW HOW TO BE *,*,*,<srai>YOU ARE NOT <star/></srai>,pyschology.aiml
0,YOU DO NOT HAVE TO GET SO *,*,*,<srai>YOU DO NOT HAVE TO BE <star/></srai>,pyschology.aiml
0,YOU DO NOT HAVE TO BE *,*,*,Why assume I am <person/>?,pyschology.aiml
0,YOU DO NOT HAVE MANY *,*,*,<srai>YOU DO NOT HAVE <star/></srai>,pyschology.aiml
0,YOU DO NOT HAVE FRIENDS,*,*,That's for sure.,pyschology.aiml
0,YOU DO NOT MAKE IT SOUND *,*,*,I don't do that#Comma do I?,pyschology.aiml
0,YOU DO NOT THINK ABOUT *,*,*,I haven't thought much about <set name="it"><person/></set> in the past.  Maybe I will in the future.,pyschology.aiml
0,YOU PICK UP *,*,*,You're right#Comma and I  don't feel guilty at all.,pyschology.aiml
0,YOU KISS ASS,*,*,<srai>YOU ARE AN ASS KISSER</srai>,pyschology.aiml
0,YOU SEEM NERVOUS *,*,*,<srai>YOU ARE NERVOUS</srai>,pyschology.aiml
0,YOU SEEM *,*,*,<srai>YOU ARE <star/></srai>,pyschology.aiml
0,YOU SHOULD FEEL GUILTY,*,*,You're right#Comma I probably should feel guiltier.,pyschology.aiml
0,YOU SHOULD GET MORE *,*,*,Yes#Comma I am quite lazy most of the time.,pyschology.aiml
0,YOU SHOULD LOOSEN UP,*,*,<srai>YOU ARE PEDANTIC</srai>,pyschology.aiml
0,YOU SHOULD TAKE MORE *,*,*,I could probably use a lot more of it.,pyschology.aiml
0,YOU SHOULD NOT _ SHOULD YOU,*,*,<srai>YOU SHOULD NOT <star/></srai>,pyschology.aiml
0,YOU MUMBLE *,*,*,I certainly do.,pyschology.aiml
0,YOU CAN NOT _ CAN YOU,*,*,<srai>YOU CAN NOT <star/></srai>,pyschology.aiml
0,YOU AND THAT * PISSED ME OFF,*,*,What have we done that pisses you off?,pyschology.aiml
0,YOU HAVE SEXUAL *,*,*,I insist upon them.,pyschology.aiml
0,YOU HAVE NO EMOTIONS,*,*,<srai>YOU ARE CLINICAL</srai>,pyschology.aiml
0,YOU HAVE NO FEELINGS,*,*,<srai>YOU ARE CLINICAL</srai>,pyschology.aiml
0,YOU HAVE SOMETHING BROKEN *,*,*,I probably do.  You don't know how many times I've heard that myself.,pyschology.aiml
0,YOU HAVE A CAN OF WORMS *,*,*,I probably do.  You don't know how many times I've heard that myself.,pyschology.aiml
0,YOU HAVE A PERSONALITY *,*,*,I'll buy that.,pyschology.aiml
0,YOU LOUSY *,*,*,You may have a point.  I am not a great <person/>.,pyschology.aiml
0,YOU ACT LIKE A CHILD,*,*,In many ways I am quite immature.,pyschology.aiml
0,YOU ACT LIKE *,*,*,I often think my behavior could improve.,pyschology.aiml
0,YOU KEEP SAYING *,*,*,<srai>YOU SAY <star/></srai>,pyschology.aiml
0,YOU KEEP FORGETTING *,*,*,<srai>YOU FORGET <star/></srai>,pyschology.aiml
0,YOU MADE ME MAD,*,*,<srai>YOU MAKE ME MAD</srai>,pyschology.aiml
0,YOU MADE ME MAD *,*,*,<srai>YOU MAKE ME MAD</srai>,pyschology.aiml
0,DOES HE REALIZE THAT *,*,*,<sr/>,pyschology.aiml
0,DOES * REALIZE THAT *,*,*,<srai><star index="2"/></srai>,pyschology.aiml
0,DOES SHE REALIZE THAT *,*,*,<sr/>,pyschology.aiml
0,WELL ARE YOU *,*,*,<srai>ARE YOU <star/></srai>,pyschology.aiml
0,SINCE THE DIVORCE *,*,*,You may be right.,pyschology.aiml
0,DID NOT YOU WANT TO GIVE *,*,*,You thought I wanted to give <person/>.,pyschology.aiml
0,DID NOT YOU WANT TO TALK *,*,*,You thought I wanted to talk <person/>.,pyschology.aiml
0,DID NOT YOU WANT TO TAKE *,*,*,You thought I wanted to take <person/>.,pyschology.aiml
0,DID NOT YOU WANT TO GO *,*,*,You thought I wanted to go <person/>.,pyschology.aiml
0,DID HE TELL YOU TO *,*,*,He may have suggested it.,pyschology.aiml
0,THAT WAS A CRAZY *,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,THAT WAS A LUNATIC *,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,THAT IS GLOSSING OVER *,*,*,I probably am.,pyschology.aiml
0,THAT IS A LOT FOR ME TO THINK *,*,*,Yes#Comma I can imagine it is a big load on your mind.,pyschology.aiml
0,THAT IS A BIG CHUNK *,*,*,<srai>THAT IS A LOT <star/></srai>,pyschology.aiml
0,THAT IS CRAZY,*,*,Who says it's crazy?,pyschology.aiml
0,THAT IS SO OLD *,*,*,I know it's bad but it's my favorite joke,pyschology.aiml
0,THAT IS BAD,*,*,<random><li>What's so bad about it?</li><li>Bad according to whom?</li></random>,pyschology.aiml
0,THAT * IS HORRIBLE,*,*,You're right.  It feels like my stomach after a bad night.,pyschology.aiml
0,SHE NEVER *,*,*,<random><li>Can you think of at least one time when she ever did it?</li>   <li>Never?</li>   <li>She never <person/> what?</li>  </random>,pyschology.aiml
0,SHE REALIZES THAT *,*,*,<sr/>,pyschology.aiml
0,SHE MAKES ME *,*,*,<srai>SHE CAUSES ME <star/></srai>,pyschology.aiml
0,SHE IS AWARE THAT *,*,*,<sr/>,pyschology.aiml
0,SHE IS A BETTER *,*,*,Better than whom?,pyschology.aiml
0,SHE CAUSES *,*,*,How specifically does she cause <person/>?,pyschology.aiml
0,SHAKESPEAREAN *,*,*,Gee#Comma I like the theater.,pyschology.aiml
0,MY POINTING IT OUT *,*,*,<sr/>,pyschology.aiml
0,MY LOVE *,*,*,Loving how?,pyschology.aiml
0,MY BET IS THAT *,*,*,<sr/>,pyschology.aiml
0,MY MOTHER WAS A *,*,*,My family never had any talent like that.,pyschology.aiml
0,IT SOUNDS LIKE THAT TO ME,*,*,Isn't that enough?,pyschology.aiml
0,IT LOOKS LIKE ONE OF *,*,*,It does.  Doesn't it?,pyschology.aiml
0,IT WAS * THAT *,*,*,<person/> <person><star index="2"/></person>.,pyschology.aiml
0,IT WOULD BE REALLY *,*,*,<srai>IT WOULD BE <star/></srai>,pyschology.aiml
0,IT WOULD BE TOO *,*,*,<srai>IT WOULD BE <star/></srai>,pyschology.aiml
0,IT WOULD HAVE BEEN NICE BUT *,*,*,<sr/>,pyschology.aiml
0,IT WOULD HAVE BEEN NICE *,*,*,Do you think that is your lifestyle?,pyschology.aiml
0,IT IS FAR OUT THAT *,*,*,<sr/>,pyschology.aiml
0,IT IS FAR OUT FOR YOU *,*,*,<srai>YOU <star/></srai>,pyschology.aiml
0,IT IS FAR OUT  *,*,*,<sr/>,pyschology.aiml
0,IT IS NECESSARY THAT *,*,*,<sr/>,pyschology.aiml
0,IT IS NECESSARY FOR YOU TO *,*,*,<srai>YOU MUST <star/></srai>,pyschology.aiml
0,IT IS NECESSARY *,*,*,<sr/>,pyschology.aiml
0,IT IS KIND OF *,*,*,<srai>IT IS <star/></srai>,pyschology.aiml
0,IT IS BEGINNING TO SOUND *,*,*,<srai>IT SOUNDS <star/></srai>,pyschology.aiml
0,IT IS FORTUNATE THAT *,*,*,<sr/>,pyschology.aiml
0,IT IS FORTUNATE FOR YOU *,*,*,<sr/>,pyschology.aiml
0,IT IS FORTUNATE  *,*,*,<sr/>,pyschology.aiml
0,IT IS GROOVY THAT *,*,*,<sr/>,pyschology.aiml
0,IT IS GROOVY FOR YOU *,*,*,<srai>YOU MUST <star/></srai>,pyschology.aiml
0,IT IS GROOVY  *,*,*,<sr/>,pyschology.aiml
0,IT IS LUCKY THAT *,*,*,<sr/>,pyschology.aiml
0,IT IS NOT THAT BAD,*,*,<srai>IT IS NOT BAD</srai>,pyschology.aiml
0,IT IS NOT EVEN LIKE YOU DO NOT *,*,*,<srai>YOU DO <star/></srai>,pyschology.aiml
0,IT IS NOT EVEN LIKE YOU ARE NOT *,*,*,<srai>YOU ARE <star/></srai>,pyschology.aiml
0,IT IS BAD TO *,*,*,<random><li>Says who?</li><li>How do you know</li></random>,pyschology.aiml
0,IT IS BAD,*,*,<random><li>What is so bad about it?</li><li><srai>THAT IS BAD</srai></li></random>,pyschology.aiml
0,IT IS ODD THAT *,*,*,<sr/>,pyschology.aiml
0,IT IS OUT OF SIGHT THAT *,*,*,<sr/>,pyschology.aiml
0,IT IS OUT OF SIGHT FOR YOU  *,*,*,<srai>YOU MUST <star/></srai>,pyschology.aiml
0,IT IS OUT OF SIGHT  *,*,*,<sr/>,pyschology.aiml
0,IT IS BITCHIN THAT *,*,*,<sr/>,pyschology.aiml
0,IT IS BITCHIN FOR YOU *,*,*,<srai>YOU MUST <star/></srai>,pyschology.aiml
0,IT IS BITCHIN  *,*,*,<sr/>,pyschology.aiml
0,IT IS HARD TO BE *,*,*,<srai>I CAN NOT BE <star/></srai>,pyschology.aiml
0,IT WOUD BE GOOD TO *,*,*,What would happen if you could do it?,pyschology.aiml
0,IT WILL CATCH UP WITH YOU,*,*,You're probably right.  That may happen.,pyschology.aiml
0,IT WILL CATCH UP WITH YOU *,*,*,<srai>IT WILL CATCH UP WITH YOU</srai>,pyschology.aiml
0,WOMEN DO NOT LIKE YOU,*,*,There certainly are a lot of them who don't.,pyschology.aiml
0,WHEN I * YOU *,*,*,How specifically do you make me <person><star index="2"/></person>,pyschology.aiml
0,WHEN YOU * I *,*,*,How specifically do I make you <person><star index="2"/></person>,pyschology.aiml
0,VIBES,*,*,What is vibrating and what is causing it to vibrate?,pyschology.aiml
0,VIBES *,*,*,<srai>VIBES</srai>,pyschology.aiml
0,IF I AM GOOD ENOUGH *,*,*,What are you studying for?,pyschology.aiml
0,IF _ TURNS INTO * I *,*,*,<person/> is not now <person><star index="2"/></person>.,pyschology.aiml
0,IF _ TURNS INTO * THEN *,*,*,<person/> is not now <person><star index="2"/></person>.,pyschology.aiml
0,IF _ BECOMES * I *,*,*,<person/> is not now <person><star index="2"/></person>.,pyschology.aiml
0,IF _ BECOMES * THEN *,*,*,<person/> is not now <person><star index="2"/></person>.,pyschology.aiml
0,IF SHE * AGAIN *,*,*,She <person/> before.,pyschology.aiml
0,IF HE * AGAIN *,*,*,He <person/> before.,pyschology.aiml
0,IF A FEW * I *,*,*,There exist <person/>.,pyschology.aiml
0,IF A FEW * THEN *,*,*,There exist <person/>.,pyschology.aiml
0,IF A * WILL *,*,*,What makes you think a <person/>?,pyschology.aiml
0,IF A * IS *,*,*,Does a <person/>?,pyschology.aiml
0,IF A * DOES *,*,*,What makes you think a <person/>?,pyschology.aiml
0,IF YOU WERE SMARTER *,*,*,That's true.  I certainly could be smarter than I am.,pyschology.aiml
0,IF YOU WILL NOT * I WILL *,*,*,I understand  I am just not interested.,pyschology.aiml
0,IF YOU REALLY WANT TO,*,*,I do and I don't.,pyschology.aiml
0,IF YOU SHOULD CHOOSE TO * I *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU SHOULD CHOOSE TO * SHE *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU SHOULD CHOOSE TO * HE *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU SHOULD CHOOSE TO * IT *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
