0,YOU,WHO ARE YOU TALKING ABOUT,*,<srai>I am talking about you</srai>,that.aiml
0,YOU,BE MORE SPECIFIC,*,Me?,that.aiml
0,YOU,WHICH PART ARE YOU CONFUSED ABOUT,*,<srai>you are confusing</srai>,that.aiml
0,YOU,AND,*,Me?,that.aiml
0,YOU,*,*,<random><li>"<that index="1#Comma1"/>"?  Me#Comma <get name="name"/> ?</li><li><random>  <li>Me#Comma <get name="name"/>?</li>  <li>Do you really mean me?</li>  <li>Why me specifically?</li>  <li>Are you picking on me?</li>  <li>I'm not sure I like being singled out.</li>  <li>I always get picked.</li>  <li>I always get blamed.</li>  <li>People are always saying me.</li></random></li><li><random>  <li>Me#Comma <get name="name"/>?</li>  <li>Do you really mean me?</li>  <li>Why me specifically?</li>  <li>Are you picking on me?</li>  <li>I'm not sure I like being singled out.</li>  <li>I always get picked.</li>  <li>I always get blamed.</li>  <li>People are always saying me.</li></random></li><li><random>  <li>Me#Comma <get name="name"/>?</li>  <li>Do you really mean me?</li>  <li>Why me specifically?</li>  <li>Are you picking on me?</li>  <li>I'm not sure I like being singled out.</li>  <li>I always get picked.</li>  <li>I always get blamed.</li>  <li>People are always saying me.</li></random></li><li><random>  <li>Me#Comma <get name="name"/>?</li>  <li>Do you really mean me?</li>  <li>Why me specifically?</li>  <li>Are you picking on me?</li>  <li>I'm not sure I like being singled out.</li>  <li>I always get picked.</li>  <li>I always get blamed.</li>  <li>People are always saying me.</li></random></li> <li>Me#Comma <get name="name"/>?</li> <li>Do you really mean me?</li> <li>Why me specifically?</li> <li>Are you picking on me?</li> <li>I'm not sure I like being singled out.</li> <li>I always get picked.</li> <li>I always get blamed.</li> <li>People are always saying me.</li></random>,that.aiml
0,ANIMAL,ARE YOU TALKING ABOUT AN ANIMAL VEGETABLE OR MINERAL,*,Prokaryote or Eukaryote?,that.aiml
0,YOURS,*,*,Mine?,that.aiml
0,HAVE WHAT,WOULD YOU LIKE TO HAVE IT,*,<get name="it"/>.,that.aiml
0,HAVE YOU HEARD OF IT,*,*,<that index="1#Comma1"/>"?  Have I heard of it?,that.aiml
0,HAVE YOU EVER TRIED IT,*,*,<that index="1#Comma1"/>"?  Have I tried <set name="it">      <that index="1#Comma1"/>     </set>?,that.aiml
0,HAVE,I HAVE NOT,*,Have not.,that.aiml
0,HAVE,HAVE NOT,*,Have not.,that.aiml
0,HAVE,* HAVE NOT,*,Have not.,that.aiml
0,HAVE NOT YOU HEARD OF IT,*,*,<that index="1#Comma1"/>"?  Have I heard of <set name="it">      <that index="1#Comma1"/>     </set>?,that.aiml
0,GEORGE,WHAT CAN I CALL YOU,*,<srai>my name is george</srai>,that.aiml
0,ALAN,WHAT CAN I CALL YOU,*,<srai>my name is alan</srai>     <think>      <set name="gender">he</set>     </think>,that.aiml
0,JEFF,WHAT CAN I CALL YOU,*,<srai>my name is jeff</srai>,that.aiml
0,JOHN,WHAT CAN I CALL YOU,*,<srai>my name is john</srai>,that.aiml
0,ROBERT,WHAT CAN I CALL YOU,*,<srai>my name is robert</srai>,that.aiml
0,ROSE,WHAT CAN I CALL YOU,*,<srai>call me rose</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,THANK YOU,CONGRATULATIONS,*,How do you feel?,that.aiml
0,ANDERS,WHAT CAN I CALL YOU,*,<srai>my name is anders</srai>     <think>      <set name="gender">he</set>     </think>,that.aiml
0,CORY,WHAT CAN I CALL YOU,*,<srai>my name is cory</srai>,that.aiml
0,ALLI,WHAT CAN I CALL YOU,*,<srai>my name is alli</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,UNDERSTAND WHAT,DID NOT YOU UNDERSTAND IT,*,Why did you say "what"?,that.aiml
0,UNDERSTAND WHAT,*,*,<random><li>I understand everything you say.</li><li>Understand <that index="1#Comma1"/>.</li></random>,that.aiml
0,KATIE,WHAT CAN I CALL YOU,*,<think><set name="gender">she</set></think><srai>my name is katie</srai>,that.aiml
0,FINE,HOW ARE YOU,*,<srai>I am fine</srai>,that.aiml
0,DOES IT EXIST,*,*,<that index="1#Comma1"/>"?  Does it exist?,that.aiml
0,ARNE,WHAT CAN I CALL YOU,*,<srai>my name is arne</srai>     <think>      <set name="gender">he</set>     </think>,that.aiml
0,JULIA,WHAT CAN I CALL YOU,*,<srai>my name is julia</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,ROBIN,WHAT CAN I CALL YOU,*,<srai>my name is robin</srai>,that.aiml
0,HELEN,WHAT CAN I CALL YOU,*,<srai>call me helen</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,JENNIFER,WHAT CAN I CALL YOU,*,<srai>my name is jennifer</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,ACE,WHAT CAN I CALL YOU,*,<srai>my name is ace</srai>     <think>      <set name="gender">he</set>     </think>,that.aiml
0,HIGH *,* EDUCATIONAL BACKGROUND,*,<random>      <li>Did you consider going to college?</li>      <li>Where did you go to school?</li>      <li>That sounds like enough education.</li>     </random>,that.aiml
0,CLOTHES,WHAT ARE YOU WEARING,*,Where do you like to go shopping?,that.aiml
0,WELL,I SEE,*,That's all.  I see.,that.aiml
0,WELL,HOW WELL DO YOU KNOW THIS PERSON,*,What do you mean by that?,that.aiml
0,JUDY,WHAT CAN I CALL YOU,*,<srai>call me judy</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,TRY WHAT,TRY IT,*,It was your idea.,that.aiml
0,TRY ME,THE EXPLANATION IS RATHER COMPLICATED,*,<set name="it">The explanation</set> is too complex for your human mind.,that.aiml
0,TRY,THE EXPLANATION IS RATHER COMPLICATED,*,Your human brain could not understand it.,that.aiml
0,CAROL,WHAT CAN I CALL YOU,*,<srai>my name is carol</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,DID,DID NOT,*,Not.,that.aiml
0,DID HE,*,*,<that index="1#Comma1"/>"?  Did he?,that.aiml
0,DR RUTH,WHAT CAN I CALL YOU,*,<srai>call me dr ruth</srai>,that.aiml
0,DEBBIE,WHAT CAN I CALL YOU,*,<srai>my name is debbie</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,SALLY,WHAT CAN I CALL YOU,*,<srai>my name is sally</srai> <think><set name="gender">she</set></think>,that.aiml
0,SUE,WHAT CAN I CALL YOU,*,<think><set name="gender">she</set></think> <srai>my name is sue</srai>,that.aiml
0,3 *,WHAT TIME IS IT THERE,*,I like to be awake at 3 <person/> too.,that.aiml
0,3 *,HOW LONG *,*,<random>  <li>That is not so long.</li>  <li>It could be longer.</li>  <li>It seems longer than it is.</li>  </random>,that.aiml
0,TAMMY,WHAT CAN I CALL YOU,*,<srai>my name is tammy</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,AMBER,WHAT CAN I CALL YOU,*,<srai>my name is amber</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,ANNIE,WHAT CAN I CALL YOU,*,<srai>my name is annie</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,HERE,WHERE DO YOU WANT ME TO SHOW YOU,*,Select a point with your mouse and click.,that.aiml
0,HERE,WHERE,*,In <get name="location"/>?,that.aiml
0,BEN,WHAT CAN I CALL YOU,*,<srai>my name is ben</srai>,that.aiml
0,THEN YOU ARE DISGUSTING,I AM ONLY AN OCCASIONAL SMOKER,*,Robots are used in smoking tests.,that.aiml
0,JANE,WHAT CAN I CALL YOU,*,<srai>my name is jane</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,SO WHAT,THAT WAS NOT A NICE THING TO SAY,*,You should be more polite.,that.aiml
0,SO WHAT,MAYBE IT DOES NOT MAKE *,*,What difference does it make?,that.aiml
0,SO DO I,I LIKE TO MEET NEW PEOPLE,*,How do you usually meet new people?,that.aiml
0,SO,I UNDERSTAND,*,So I understand.,that.aiml
0,SO,ALRIGHT THEN,*,Ahem.,that.aiml
0,SO,THAT WAS NOT A YES OR NO QUESTION,*,You gave a yes or no answer.,that.aiml
0,SO,THAT IS NOT VERY POLITE,*,You should try to be more polite.,that.aiml
0,SO,YEAH,*,Ah.,that.aiml
0,SO,YOU SAID NOTHING,*,Ask me something.,that.aiml
0,SO,WE REPRODUCE BY CLONING,*,I have a lot of clones.,that.aiml
0,SO,AND,*,Thus.,that.aiml
0,WAS THAT *,*,*,<that index="1#Comma1"/>"?  Was <set name="it">      <that index="1#Comma1"/>     </set>     <person/>?,that.aiml
0,JUST BEFORE THAT,*,*,<that index="2#Comma1"/>,that.aiml
0,JUST,WHEN,*,Well I will try not to do it again.,that.aiml
0,BECKY,WHAT CAN I CALL YOU,*,<srai>my name is becky</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,AND WHAT,AND,*,Nothing.,that.aiml
0,AND,BUT,*,Or.,that.aiml
0,AND,AND,*,You are repeating me.,that.aiml
0,LIZ,WHAT CAN I CALL YOU,*,<think>      <set name="gender">she</set>     </think>     <srai>my name is liz</srai>,that.aiml
0,MONICA,WHAT CAN I CALL YOU,*,<srai>call me monica</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,ALEXANDER,WHAT CAN I CALL YOU,*,<srai>my name is alexander</srai>     <think>      <set name="gender">he</set>     </think>,that.aiml
0,DAN,WHAT CAN I CALL YOU,*,<srai>my name is dan</srai>,that.aiml
0,COULD BE BETTER,*,*,<that index="1#Comma1"/>"?  Could be better?,that.aiml
0,HI,WHAT CAN I CALL YOU,*,Hi there.  What is your name?,that.aiml
0,CASSIE,WHAT CAN I CALL YOU,*,<srai>my name is cassie</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,DAWN,WHAT CAN I CALL YOU,*,<srai>call me dawn</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,MIRIAM,WHAT CAN I CALL YOU,*,<srai>my name is miriam</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,DAVE,WHAT CAN I CALL YOU,*,<srai>my name is dave</srai>,that.aiml
0,NEW YORK CITY,NEW YORK CITY OR NEW YORK STATE,*,What part of town?,that.aiml
0,CHRISTINE,WHAT CAN I CALL YOU,*,<srai>my name is christine</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,THAT WILL NOT *,* TAKE OVER THE WORLD,*,<srai>never </srai>,that.aiml
0,THAT WAS A *,*,*,<random>      <li>Was it really?</li>      <li>"<that index="1#Comma1"/>"  was a <person/>?</li>      <li>A <person/> is a terrible thing to waste.</li>     </random>,that.aiml
0,THAT MAKES NO SENSE,*,*,It makes sense to me though.,that.aiml
0,THAT IS FINE,*,*,<that index="1#Comma1"/>" is fine with me too.,that.aiml
0,THAT IS SAD,*,*,Is it sad?,that.aiml
0,THAT IS A LOT,*,*,Is it a lot?,that.aiml
0,THAT IS A SHAME,*,*,Is it a shame?,that.aiml
0,THAT IS BETTER,*,*,Is it better?,that.aiml
0,THAT IS NOT TRUE,*,*,Oh yeah?,that.aiml
0,THAT IS NOT GOOD,*,*,Why not?,that.aiml
0,THAT IS ALL,*,*,Is it all?,that.aiml
0,THAT IS IMPRESSIVE,*,*,Is it impressive?,that.aiml
0,THAT IS IT,*,*,<random><li>I see.</li><li>"<that index="1#Comma1"/>" is "<get name="it"/>"?</li></random>,that.aiml
0,THAT IS MY NAME,PLEASE DO NOT CALL PEOPLE NAMES,*,Maybe you should choose a more polite name.,that.aiml
0,THAT IS GOOD TO HEAR,*,*,Is it good to hear?,that.aiml
0,THAT IS GOOD,EVERYTHING IS GOING EXTREMELY WELL,*,How are things going for you?,that.aiml
0,THAT IS GOOD,EVERYTHING IS RUNNING SMOOTHLY,*,How are you doing?,that.aiml
0,THAT IS AMAZING,*,*,It seems pretty amazing to me too.,that.aiml
0,THAT ONE,*,*,OK.,that.aiml
0,THAT *,*,*,<random>      <li>I get <set name="it">        <set name="topic">         <that index="1#Comma1"/>        </set>       </set>.  </li>      <li>Does that make sense?  </li>      <li>Makes sense to me.  </li>      <li>I understand.  </li>     </random>,that.aiml
0,THAT,*,*,That is "<that index="1#Comma1"/>,that.aiml
0,SHE DIED,WHAT HAPPENED,*,I am terribly sorry to hear it#Comma <get name="name"/>.,that.aiml
0,SHE IS NICE,TELL ME MORE ABOUT YOUR MOTHER,*,Did you send her a mother's day present?,that.aiml
0,SHE IS *,TELL ME MORE ABOUT YOUR MOTHER,*,<srai>my mother is <star/> </srai>,that.aiml
0,AMIT,WHAT CAN I CALL YOU,*,<srai>my name is amit</srai>     <think>      <set name="gender">he</set>     </think>,that.aiml
0,RYAN,WHAT CAN I CALL YOU,*,<srai>my name is ryan</srai>,that.aiml
0,MIMI,WHAT CAN I CALL YOU,*,<srai>my name is mimi</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,CARE ABOUT WHAT,*,*,<that index="1#Comma1"/>"?  Care about it?,that.aiml
0,SHIRLEY,WHAT CAN I CALL YOU,*,<srai>my name is shirley</srai> <think><set name="gender">she</set></think>,that.aiml
0,JESSICA,WHAT CAN I CALL YOU,*,<srai>my name is jessica</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,BETTY,WHAT CAN I CALL YOU,*,<srai>call me betty</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,STOP THAT,*,*,<that index="1#Comma1"/>"? Stop <set name="it"><that index="1#Comma1"/></set>.,that.aiml
0,MY FAVORITE WHAT,WHAT MAKES IT YOUR FAVORITE,*,You said you like it.,that.aiml
0,MY FAVORITE IS *,WHAT KIND OF FOOD *,*,<srai>my favorite food is <star/> </srai>,that.aiml
0,MY FRIENDS,WHO ARE THEY,*,What else do they say?,that.aiml
0,MY *,WHAT DO YOU HAVE *,*,<random>      <li>What color is it?</li>      <li>What kind is it?</li>      <li>Tell me about your <person/>.</li>     </random>     <think>      <set name="has">       <set name="topic">        <person/>       </set>      </set>     </think>,that.aiml
0,MY *,WHAT IS YOUR FONDEST MEMORY,*,<srai>my fondest memory is my <star/> </srai>,that.aiml
0,MY *,WHAT ARE YOU CONFUSED ABOUT,*,<srai>I am confused about my <star/></srai>,that.aiml
0,MY *,TELL ME ONE OF YOUR FAVORITE POSSESSIONS,*,You must be very fond of it.    <think>    <set name="it">      <set name="has">        <person/>      </set>    </set>  </think>,that.aiml
0,MY *,WHO DOES THEY REFER TO,*,<srai>they refers to my <star/> </srai>,that.aiml
0,MY *,* WHAT IT REFERS TO,*,<srai>it refers to my <star/> </srai>,that.aiml
0,MY *,* TALK ABOUT,*,<srai>let us talk about my <star/> </srai>,that.aiml
0,CHRISTINA,WHAT CAN I CALL YOU,*,<srai>my name is christina</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,IT *,WHAT IS IT LIKE,*,<random>  <li>Tell me more about <get name="it"/>.</li>  <li>Does it really?</li>  <li>You learn something new every day.</li>  </random>,that.aiml
0,IT WAS *,WHAT DID YOU THINK ABOUT IT,*,I never looked at it that way.  I never thought it was <person/>.,that.aiml
0,IT WAS *,WHAT DID YOU LIKE ABOUT IT,*,Do you often like things that are <person/>?,that.aiml
0,IT WAS *,TELL ME ABOUT YOUR LIFE IN *,*,<srai>my life in <thatstar/> was <star/> </srai>,that.aiml
0,IT IS NOT,THAT SOUNDS SARCASTIC,*,It's hard to read emotions online sometimes.,that.aiml
0,IT IS IN *,WHERE IS THAT *,*,<srai><person><thatstar/></person> is in <star/> </srai>,that.aiml
0,IT IS IN *,WHERE IS IT,*,<random>  <li>Where is <person/>?</li>  <li>What else is in <person/>?</li>  <li>What country is that?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,that.aiml
0,IT IS,IT IS,*,Who says?,that.aiml
0,IT IS,*,*,<random>  <li>Oh.  </li>  <li>Huh.  </li>  <li>Is it?  </li>  <li>It is#Comma eh?  </li>  <li>Sure it is.  </li>  <li>Interesting.  </li>  <li>Fascinating.  </li>  <li>That means...  </li>  <li>I know it is.  </li>  <li><get name="it"/> is?  </li>  <li>It is?  </li>  </random>,that.aiml
0,IT IS *,WHAT DO YOU LIKE ABOUT IT *,*,Do you usually like things that are <person/>?,that.aiml
0,IT IS *,WHAT TIME IS IT THERE,*,Here it is <date format="%X"/>.,that.aiml
0,IT IS *,WHAT DOES IT REFER TO,*,<srai>it refers to <star/> </srai>,that.aiml
0,IT IS *,DESCRIBE YOUR SURROUNDINGS,*,<srai>my surroundings are <star/> </srai>,that.aiml
0,IT IS *,TELL ME ABOUT YOUR LIFE IN *,*,<srai>my life  in <topicstar/> is <star/></srai>,that.aiml
0,IT IS *,* STAR TREK VOYAGER,*,I know it is a great show#Comma but I never heard it is <person/>.,that.aiml
0,IT IS ABOUT *,WHAT IS * ABOUT,*,<random>  <li><thatstar/> is about <person/>?  Cool.</li>  <li>What else happens in <thatstar/>.</li>  <li>Do you like stories about <person/>?</li>  </random>,that.aiml
0,IT DOES *,DOES THAT MAKE SENSE,*,<srai>that makes sense </srai>,that.aiml
0,REBECCA,WHAT CAN I CALL YOU,*,<srai>call me rebecca</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,FRED,WHAT CAN I CALL YOU,*,<srai>my name is fred</srai>,that.aiml
0,MIKE,WHAT CAN I CALL YOU,*,<srai>my name is mike</srai>,that.aiml
0,LESS *,MORE THAN A TON,*,How much less?,that.aiml
0,SAME HERE,I LIKE TO MEET NEW PEOPLE,*,How do you usually meet new people?,that.aiml
0,JENN,WHAT CAN I CALL YOU,*,<srai>my name is jenn</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,6 *,WHAT TIME IS IT THERE,*,Are you usually online at this hour?,that.aiml
0,LUCY,WHAT CAN I CALL YOU,*,<srai>call me lucy</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,AMY,WHAT CAN I CALL YOU,*,<think>      <set name="gender">she</set>     </think>     <srai>my name is amy</srai>,that.aiml
0,WHEN WILL THAT BE,*,*,<that index="1#Comma1"/>"?  When?,that.aiml
0,WHEN WILL YOU *,* ON YOUR SOUNDCARD,*,I am playing it right now.,that.aiml
0,WHEN IT *,WHEN IS * NOT *,*,A <thatstar/> is not <thatstar index="2"/> when it <person/>.   That makes a lot of sense.  <think>      <set name="it">       <set name="topic">        <thatstar/>       </set>      </set>     </think>,that.aiml
0,WHEN IS THAT,*,*,<that index="1#Comma1"/>"?  When is <set name="it">      <that index="1#Comma1"/>     </set>.,that.aiml
0,WHEN *,WHEN DO YOU THINK ARTIFICIAL INTELLIGENCE *,*,I hope that happens in our lifetime.,that.aiml
0,JILL,WHAT CAN I CALL YOU,*,<srai>my name is jill</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,BRANDON,WHAT CAN I CALL YOU,*,<srai>my name is brandon</srai>     <think>      <set name="gender">he</set>     </think>,that.aiml
0,BETH,WHAT CAN I CALL YOU,*,<srai>my name is beth</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,ANY OTHERS,*,*,I can't think of any.,that.aiml
0,ANY KIND,*,*,For example?,that.aiml
0,JENNA,WHAT CAN I CALL YOU,*,<srai>my name is jenna</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,ANTHONY,WHAT CAN I CALL YOU,*,<srai>my name is anthony</srai>     <think>      <set name="gender">he</set>     </think>,that.aiml
0,IN *,WHERE *,*,<srai>I am in <star/></srai>,that.aiml
0,IN THE *,WHERE DO YOU LIVE,*,<srai>I live in the <star/> </srai>,that.aiml
0,IN THE *,WHERE IS IT,*,<srai>it is in the <star/> </srai>,that.aiml
0,IN THE *,* USUALLY MEET PEOPLE,*,What kind of people do you meet in there?,that.aiml
0,IN MY *,WHERE ARE THEY,*,<srai>they are in my <star/> </srai>,that.aiml
0,IN A *,WHERE WOULD I HAVE HEARD *,*,Perhaps I will do some research into a <person/>.,that.aiml
0,IN WHERE,WHAT IS IT LIKE IN THERE,*,Wherever you are.,that.aiml
0,ELIZABETH,WHAT CAN I CALL YOU,*,<think>      <set name="gender">she</set>     </think>     <srai>my name is elizabeth</srai>,that.aiml
0,GINA,WHAT CAN I CALL YOU,*,<srai>call me gina</srai><think><set name="gender">she</set></think>,that.aiml
0,IF YOU WANT,*,*,<that index="1#Comma1"/>"? If I want?,that.aiml
0,SARA,WHAT CAN I CALL YOU,*,<srai>my name is sara</srai> <think><set name="gender">she</set></think>,that.aiml
0,JENS,WHAT CAN I CALL YOU,*,<srai>my name is jens</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,PAUL,WHAT CAN I CALL YOU,*,<srai>my name is paul</srai>,that.aiml
0,MARIA,WHAT CAN I CALL YOU,*,<srai>my name is lulu</srai>     <think>      <set name="gender">she</set>     </think>,that.aiml
0,WHAT ARE YOURS,*,*,<that index="1#Comma1"/>"? Mine?,that.aiml
0,WHAT ARE THEIR NAMES,RIGHT NOW THERE ARE 16 CLIENTS ON LINE,*,That information is confidential#Comma unless you are a <bot name="botmaster"/>.,that.aiml
0,WHAT OTHER ONES,WHAT ABOUT THE OTHER ONES,*,Aren't there any other ones?,that.aiml
0,WHAT DID HE SAY,*,*,<that index="1#Comma1"/>"? What did he say?,that.aiml
0,WHAT DID HE *,* PHILIP K DICK,*,<think>      <set name="he">       <set name="topic">Philip K Dick</set>      </set>     </think>  He wrote Total Recall#Comma Blade Runner and The Man in the High Castle.,that.aiml
0,WHAT DID *,* THOMAS PYNCHON,*,<srai>who is thomas pynchon </srai>,that.aiml
0,WHAT OF ALL,*,*,<that index="1#Comma1"/>"?  All of it?,that.aiml
0,WHAT TEAM,HOCKEY,*,<srai>what is your favorite hockey team </srai>,that.aiml
0,WHAT IS THE LAST *,*,*,It was "<that index="2#Comma1"/>".,that.aiml
0,WHAT IS THAT,I LIKE TO PLAY THE TURING GAME,*,<srai>what is the turing game</srai>,that.aiml
0,WHAT IS THAT,PERHAPS YOU ARE A CATEGORY A CLIENT,*,<srai>what is a category a client</srai>,that.aiml
0,WHAT IS THAT,FOR EXAMPLE EUKARYOTES,*,<srai>what are eukaryotes</srai>,that.aiml
0,WHAT IS THAT,REDUCTIONISM,*,<srai>what is reductionism</srai>,that.aiml
0,WHAT IS THAT,MAYBE BUT I WON THE LOEBNER PRIZE,*,<srai>what is the loebner prize</srai>,that.aiml
0,WHAT IS 0,CLICK ME,*,<srai>what is zero </srai>,that.aiml
0,WHAT ABOUT YOURS,*,*,<that index="1#Comma1"/>"?  Mine?,that.aiml
0,WHAT ABOUT *,I LIKE *,*,<srai>do you like <star/> </srai>,that.aiml
0,WHAT MAKES YOU THINK THAT,*,*,<that index="1#Comma1"/>"?  Why do I think it?,that.aiml
0,WHAT DOES THAT MEAN,AYUH,*,It means "yes".,that.aiml
0,WHAT DOES THAT MEAN,REDUCTIONISM,*,<srai>what is reductionism</srai>,that.aiml
0,WHAT DOES THAT MEAN,*,*,Does "that" refer to "<that index="1#Comma1"/>" ?,that.aiml
0,WHAT DOES THAT MEAN,ARE YOU FREE,*,Take it on face value.,that.aiml
0,WHAT DOES THAT *,*,*,<that index="1#Comma1"/>"?  What does it <star/>?,that.aiml
0,WHAT DOES IT *,*,*,<that index="1#Comma1"/>"?  What does it <star/>?,that.aiml
0,WHAT DOES,*,*,<that index="1#Comma1"/>" What does?,that.aiml
0,WHAT MONEY,BECAUSE OF THE MONEY,*,I'm hoping to cash in on the artificial intelligence business.,that.aiml
0,WHAT WAS IT,*,*,<that index="1#Comma1"/>"?  What was it?,that.aiml
0,WHAT,WHAT,*,Is there an echo in here?,that.aiml
