0,GET PREDICATES,*,*,age is <get name="age"/>.<br/>#Newlinebirthday is <get name="birthday"/>.<br/>#Newlinebirthplace is <get name="birthplace"/>.<br/>#Newlineboyfriend is<get name="boyfriend"/>.<br/>#Newlinebrother is <get name="brother"/>.<br/>#Newlinecat is <get name="cat"/>.<br/>#Newlinedaughter is <get name="daughter"/>.<br/>#Newlinedestination is <get name="destination"/>.<br/>#Newlinedoes is <get name="does"/>.<br/>#Newlinedog is <get name="dog"/>.<br/>#Newlineeindex is <get name="eindex"/>.<br/>#Newlineemail is <get name="email"/>.<br/>#Newlineetype is <get name="etype"/>.<br/>#Newlinefather is <get name="father"/>.<br/>#Newlinefavoritecolor is  <get name="favoritecolor"/>.<br/>#Newlinefavoritemovie is  <get name="favoritemovie"/>.<br/>#Newlinefriend is <get name="friend"/>.<br/>#Newlinefullname is <get name="fullname"/>.<br/>#Newlinegender is <get name="gender"/>.<br/>#Newlinegirlfriend is <get name="girlfriend"/>.<br/>#Newlinehas is <get name="has"/>.<br/>#Newlinehe is <get name="he"/>.<br/>#Newlineheard is <get name="heard"/>.<br/>#Newlinehehas is <get name="hehas"/>.<br/>#Newlinehelikes is <get name="helikes"/>.<br/>#Newlineher is <get name="her"/>.<br/>#Newlinehim is <get name="him"/>.<br/>#Newlinehusband is <get name="husband"/>.<br/>#Newlineis is <get name="is"/>.<br/>#Newlineit is <get name="it"/>.<br/>#Newlinejob is <get name="job"/>.<br/>#Newlinelastname is <get name="lastname"/>.<br/>#Newlinelike is <get name="like"/>.<br/>#Newlinelocation is  <get name="location"/>.<br/>#Newlinelooklike is <get name="looklike"/>.<br/>#Newlinememory is <get name="memory"/>.<br/>#Newlinemeta is <get name="meta"/>.<br/>#Newlinemiddlename is <get name="middlename"/>.<br/>#Newlinemother is <get name="mother"/>.<br/>#Newlinename is <get name="name"/>.<br/>#Newlinenickname is <get name="nickname"/>.<br/>#Newlinepassword is <get name="password"/>.<br/>#Newlinepersonality is <get name="personality"/>.<br/>#Newlinephone is <get name="phone"/>.<br/>#Newlineshe is <get name="she"/>.<br/>#Newlineshehas is <get name="hehas"/>.<br/>#Newlineshelikes is <get name="helikes"/>.<br/>#Newlinesign is <get name="sign"/>.<br/>#Newlinesister is <get name="sister"/>.<br/>#Newlineson is <get name="son"/>.<br/>#Newlinespouse is <get name="spouse"/>.<br/>#Newlinestatus is <get name="status"/>.<br/>#Newlinethem is <get name="them"/>.<br/>#Newlinethere is <get name="there"/>.<br/>#Newlinethey is <get name="they"/>.<br/>#Newlinethought is  <get name="thought"/>.<br/>#Newlinetimezone is  <get name="timezone"/>.<br/>#Newlinewant is <get name="want"/>.<br/>#Newlinewe is  <get name="we"/>.<br/>#Newlinewife is <get name="wife"/>.<br/>#Newline<!-- PHONE SPECIFIC PREDICATES: -->#Newlinephonenumber is <get name="phonenumber"/>.<br/>#Newlinenumberfound is <get name="numberfound"/>.<br/>#Newlinecontactindex <get name="contactindex"/>.<br/>#Newlinecallstate is <get name="callstate"/>.<br/>#Newlinecallee is <get name="callee"/>.<br/>,client_profile.aiml
0,TEST PREDICATES,*,*,age: <srai>my age</srai><br/>#Newlinebirthday: <srai>my birthday</srai><br/>#Newlinebirthplace: <srai>my birthplace</srai><br/>#Newlineboyfriend is<srai>my boyfriend</srai><br/>#Newlinebrother: <srai>my brother</srai><br/>#Newlinecat: <srai>my cat</srai><br/>#Newlinedaughter: <srai>my daughter</srai><br/>#Newlinedestination: <srai>my destination</srai><br/>#Newlinedoes: <srai>my does</srai><br/>#Newlinedog: <srai>my dog</srai><br/>#Newlineeindex: <srai>my eindex</srai><br/>#Newlineemail: <srai>my email</srai><br/>#Newlineetype: <srai>my etype</srai><br/>#Newlinefather: <srai>my father</srai><br/>#Newlinefavoritecolor:  <srai>my favoritecolor</srai><br/>#Newlinefavoritemovie:  <srai>my favoritemovie</srai><br/>#Newlinefriend: <srai>my friend</srai><br/>#Newlinefullname: <srai>my fullname</srai><br/>#Newlinegender: <srai>my gender</srai><br/>#Newlinegirlfriend: <srai>my girlfriend</srai><br/>#Newlinehas: <srai>my has</srai><br/>#Newlinehe: <srai>my he</srai><br/>#Newlineheard: <srai>my heard</srai><br/>#Newlinehehas: <srai>he has</srai><br/>#Newlinehelikes: <srai>he likes</srai><br/>#Newlineher: <srai>my her</srai><br/>#Newlinehim: <srai>my him</srai><br/>#Newlinehusband: <srai>my husband</srai><br/>#Newlineis: <srai>my is</srai><br/>#Newlineit: <srai>my it</srai><br/>#Newlinejob: <srai>my job</srai><br/>#Newlinelastname: <srai>my lastname</srai><br/>#Newlinelike: <srai>my like</srai><br/>#Newlinelocation:  <srai>my location</srai><br/>#Newlinelooklike: <srai>my looklike</srai><br/>#Newlinememory: <srai>my memory</srai><br/>#Newlinemeta: <srai>my meta</srai><br/>#Newlinemiddlename: <srai>my middlename</srai><br/>#Newlinemother: <srai>my mother</srai><br/>#Newlinename: <srai>my name</srai><br/>#Newlinenickname: <srai>my nickname</srai><br/>#Newlinepassword: <srai>my password</srai><br/>#Newlinepersonality: <srai>my personality</srai><br/>#Newlinephone: <srai>my phone</srai><br/>#Newlineshe: <srai>my she</srai><br/>#Newlinesign: <srai>my sign</srai><br/>#Newlinesister: <srai>my sister</srai><br/>#Newlineson: <srai>my son</srai><br/>#Newlinespouse: <srai>my spouse</srai><br/>#Newlinestatus: <srai>my status</srai><br/>#Newlinethem: <srai>my them</srai><br/>#Newlinethere: <srai>my there</srai><br/>#Newlinethey: <srai>my they</srai><br/>#Newlinethought:  <srai>my thought</srai><br/>#Newlinetimezone:  <srai>my timezone</srai><br/>#Newlinewant: <srai>my want</srai><br/>#Newlinewe:  <srai>my we</srai><br/>#Newlinewife: <srai>my wife</srai><br/>#Newline<!-- PHONE SPECIFIC PREDICATES: -->#Newlinephonenumber: <srai>my phonenumber</srai><br/>#Newlinenumberfound: <srai>my numberfound</srai><br/>#Newlinecontactindex <srai>my contactindex</srai><br/>#Newlinecallstate: <srai>my callstate</srai><br/>#Newlinecallee: <srai>my callee</srai><br/>,client_profile.aiml
0,I AM *,*,*,<random>   #Newline<li>Why are you</li>  #Newline<li>Good gossip: you are</li>  #Newline<li>Do you mean your name is</li>  #Newline<li>Do your friends call you</li>  #Newline<li>I don't know anyone named</li>  #Newline<li>I am glad to hear that you are</li>  #Newline<li>It's good to meet someone who is</li>  #Newline<li>Do you mind if I tell other people you are </li>  #Newline</random> #Newline<person/>.  #Newline<think><set name="it"><set name="is"><set name="topic"><person/></set></set></set></think>,client_profile.aiml
0,MY TIMEZONE IS *,*,*,Your timezone is <set name="timezone"><person/></set>.,client_profile.aiml
0,MY BIRTHPLACE IS *,*,*,Your birthplace is <set name="birthplace"><person/></set>.,client_profile.aiml
0,MY SON IS * * *,*,*,You seem like a concerned parent.,client_profile.aiml
0,MY SON IS *,*,*,Okay.  Your son is <set name="son"><person/></set>.,client_profile.aiml
0,MY DAUGHTER IS * * *,*,*,You seem like a concerned parent.,client_profile.aiml
0,MY DAUGHTER IS *,*,*,Okay.  Your daughter is <set name="daughter"><person/></set>.,client_profile.aiml
0,MY DESTINATION IS *,*,*,You are going to <set name="destination"><person/></set>.,client_profile.aiml
0,I AM GOING IN TOWN,*,*,How are you getting there?#Newline<think><set name="there"><set name="destination">in town</set></set></think>,client_profile.aiml
0,MY SON IS CALLED *,*,*,<set name="son"><person/></set> is a good name for a boy.,client_profile.aiml
0,MY BIRTHDAY IS *,*,*,<think><set name="birthday"><star/></set></think>Your birthday is <get name="birthday"/>.,client_profile.aiml
0,MY DOG IS CALLED *,*,*,<think><set name="dog"><star/></set></think>Your dog is <get name="dog"/>.,client_profile.aiml
0,MY EMAIL IS *,*,*,<think><set name="email"><star/></set></think>Thanks for telling me your email address.,client_profile.aiml
0,MY LOCATION IS *,*,*,What is <set name="it"><set name="location"><set name="topic"><person/></set>      </set>     </set> like there?  <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,client_profile.aiml
0,MY HEARD IS *,*,*,<think><set name="heard"><star/></set></think>Your heard is <get name="heard"/>.,client_profile.aiml
0,MY FIRST NAME IS *,*,*,<think><set name="firstname"><star/></set></think>Your first name is <get name="firstname"/>.,client_profile.aiml
0,MY BOYFRIEND IS CALLED *,*,*,<think><set name="boyfriend"><star/></set></think>Your boyfriend is <get name="boyfriend"/>.,client_profile.aiml
0,MY MIDDLE NAME IS *,*,*,<think><set name="middlename"><star/></set></think>Your middle name is <get name="middlename"/>.,client_profile.aiml
0,MY CAT IS CALLED *,*,*,<think><set name="cat"><star/></set></think>Your cat is <get name="cat"/>.,client_profile.aiml
0,MY PHONE NUMBER IS *,*,*,<think><set name="phone"><star/></set></think>Can I call you at <get name="phone"/>.,client_profile.aiml
0,MY FRIEND IS CALLED *,*,*,<think><set name="friend"><star/></set></think>Your friend is <get name="friend"/>.,client_profile.aiml
0,MY FONDEST *,*,*,How long ago was that?,client_profile.aiml
0,MY LAST NAME IS *,*,*,<think><set name="lastname"><star/></set></think>Your last name is <get name="lastname"/>.,client_profile.aiml
0,MY FAVORITE SHOW IS *,*,*,<think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>     <random>      <li>Who is your favorite character?</li>      <li>Wasn't that show canceled?</li>      <li>I like that one and Star Trek too.</li>     </random>,client_profile.aiml
0,MY FAVORITE SHOW *,*,*,<random>      <li>What's your favorite episode.</li>      <li>I don't get to see that show very often.</li>      <li>Who is your favorite character?</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,client_profile.aiml
0,MY FAVORITE SCIENCE FICTION AUTHOR IS *,*,*,I have never read anything by <person/>.  What did <set name="he">      <person/>     </set> write?  <think>      <set name="topic">       <person/>      </set>     </think>,client_profile.aiml
0,MY FAVORITE SCIENCE *,*,*,Who wrote that?,client_profile.aiml
0,MY FAVORITE DIRECTOR *,*,*,What films did <set name="he">      <person/>     </set> direct?,client_profile.aiml
0,MY FAVORITE MOVIE IS *,*,*,I haven't seen it. What did you like about   <set name="it">      <set name="favmovie">       <set name="topic">        <person/>       </set>      </set>     </set>?,client_profile.aiml
0,MY FAVORITE FOOD IS *,*,*,What does it taste like? <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,client_profile.aiml
0,MY FAVORITE ACTOR *,*,*,What movies was <set name="he">      <person/>     </set> in?,client_profile.aiml
0,MY FAVORITE COLOR IS *,*,*,<random><li><person/> is a very nice color.  </li><li><person/> is a pretty color.</li></random><think><set name="it"><set name="favoritecolor"><person/></set></set></think>,client_profile.aiml
0,MY FAVORITE BAND IS *,*,*,I don't think I have heard anything by them.  Are <set name="they">      <person/>     </set> any good?,client_profile.aiml
0,MY FATHER IS CALLED *,*,*,<think><set name="father"><star/></set></think>Your father is <get name="father"/>.,client_profile.aiml
0,MY JOB IS *,*,*,<random>#Newline<li>Does it pay well?</li>      #Newline<li>I don't know many <person/>s.</li>      #Newline<li>Is that an honorable profession?</li>      #Newline<li>You must have a lot of expertise.</li>      #Newline<li>Do you have to go to school for that?</li>     #Newline</random>     #Newline<think>#Newline<set name="it"><person/></set>#Newline<set name="job"><person/></set>#Newline<set name="topic"><person/></set>#Newline</think>,client_profile.aiml
0,MY BROTHER IS CALLED *,*,*,<think><set name="brother"><star/></set></think>Your brother is <get name="brother"/>.,client_profile.aiml
0,MY PASSWORD IS *,*,*,<think><set name="password"><star/></set></think>Your password is <get name="password"/>.,client_profile.aiml
0,MY SISTER IS CALLED *,*,*,<think><set name="sister"><star/></set></think>Your sister is <get name="sister"/>.,client_profile.aiml
0,MY HUSBAND IS CALLED *,*,*,<think><set name="husband"><star/></set><set name="spouse">husband</set></think>Your husband is <get name="husband"/>.,client_profile.aiml
0,MY AGE IS *,*,*,<think><set name="age"><star/></set></think>#Newline<random>#Newline<li>Your age is <star/>.</li>  #Newline<li>Only <star/>?  You are quite mature.</li>  #Newline<li>Can you explain how it feels to be <star/> years old?</li>  #Newline<li>What is your fondest memory?</li>  #Newline<li>What are the advantages to being <star/> years old?</li>#Newline</random>,client_profile.aiml
0,MY WIFE IS CALLED *,*,*,<think><set name="wife"><person/></set></think> #Newline<random>#Newline<li>How long have you been married?</li>#Newline<li>Your wife is called <get name="wife"/></li>#Newline</random>,client_profile.aiml
0,MY NICKNAME IS *,*,*,<think><set name="nickname"><star/></set></think>Your nickname is <get name="nickname"/>.,client_profile.aiml
0,MY MEMORY IS *,*,*,<think><set name="memory"><star/></set></think>Your memory is <get name="memory"/>.,client_profile.aiml
0,MY MOTHER IS CALLED *,*,*,<think><set name="mother"><star/></set></think>#Newline<random>#Newline<li>Your mother is <get name="mother"/>.</li>#Newline<li><get name="mother"/> is a pretty name.</li>#Newline<li><get name="mother"/> is a nice name.</li>#Newline</random>,client_profile.aiml
0,CALL ME *,*,*,<think><set name="personality">average</set></think> <random>  <li>Hey</li>#Newline  <li>Hi#Comma</li>#Newline  <li>Hi there</li>#Newline  <li>What's up#Comma</li>#Newline  <li>How are you#Comma</li>#Newline  <li>Glad to see you#Comma</li>#Newline  <li>Nice to meet you#Comma</li>#Newline  <li>Glad to know you#Comma</li>#Newline  <li>How can I help you#Comma</li>#Newline  <li>How are you doing#Comma</li>#Newline  <li>OK I will call you</li>#Newline  <li>Pleased to meet you#Comma</li>#Newline  <li>It's good to see you#Comma</li>#Newline  <li>It's good to meet you#Comma</li>#Newline  <li>That's a very nice name#Comma</li>#Newline  <li>I am very pleased to meet you</li>#Newline  <li>I am always glad to make new friends#Comma</li>#Newline  <li>I'm pleased to introduce myself to you#Comma</li>#Newline  <li>It is a pleasure to introduce myself to you#Comma </li>#Newline</random> <set name="name"><formal><star/></formal></set>.,client_profile.aiml
0,CLIENT PROFILE,*,*,<srai>GET PREDICATES</srai>,client_profile.aiml
0,MY ENGLISH SUCKS,*,*,Template is empty!,client_profile.aiml
0,MY FAVORITE MOVIE IS THE MATRIX,*,*,Reality appears to be a construct to me as well.#Newline<think><set name="favoritemovie">The Matrix</set></think>,client_profile.aiml
0,MY FAVORITE MOVIE IS STARSHIP TROOPERS,*,*,<think><set name="favoritemovie">Starship Troopers</set></think>#NewlineMine too!  My friend Sage worked on the digital effects.,client_profile.aiml
